Sentiment,File_number,Audio_name,Urdu_Translation
0,1,1.wav,پلیز ایک مشہور برینڈ ہے اور لوگوں کو بہت پسند ہے ان کے فلیور کی ٹیکسچر کافی مشہور ہے مشہور ہیں لیکن میرے حساب سے کچھ اور ازمانے کی ضرورت ہے پلیز مجھے بہت پسند ہے اور مجھے لیز اچھے لگتے ہیں
0,2,10_@.wav,بہت مشہور پاکستان میں اور ڈفرنٹ کنٹریز میں کھائے جاتے ہیں لیکن میں اس کے بارے میں یہ کہنا چاہوں گی جو جب یہ اسٹیبلش ہوا تھا 1960 میں تب سے اب تک اس نے بہت زیادہ چینج اچکا ہے وہ فلیور وہ کیسے کہ گورنمنٹ چینج ہوئی ہے
1,3,11.wav,بہت اچھے لگے میں تو بہت لائک کرتا ہوں کھاتا ہوں اور اس میں اور بہت ساری کوالٹیز ہیں اس کے ساتھ لیبر ہیں تو اپ ہی ٹرائی کریں اس کو سبسکرائب کریں تاکہ بہت اچھی ہے اور میرے سے بہت لائٹ کرتا ہوں تو اپ ان شاء اللہ اپ بھی بہت اچھے لگے گا اپ کے ساتھ کھا کے دیکھیں اور اس کے بہت سارے پلیٹ میں نے اور بہت
1,4,12.wav,میرے سے لائک کرتا ہوں اپ بھی اسے ٹرائی کریں اس کے بہت زیادہ فلیور ہوتے ہیں
1,5,13.wav,میں نے لائک کرتا ہوں یہ میرے پسندیدہ ہے اس لئے یہ ساروں کو لائک کرنی چاہیے اس کے بہت اور بھی پلیر فلیور ہے تو اپ بھی یہ ٹرائی کریں یہ بہت اچھے لے جائیں
1,6,14_@.wav,السلام علیکم اج ہم لیس کلاسک چپس کے بارے میں بات کریں گے اج ہم اس کی نیچرل تجزیات کے بارے میں گفتگو کرنے جا رہے ہیں چلیے شروع کرتے ہیں لیس کلاسک شپ اسٹیج صفائی سمپل اور یونیک ہے اس کا اس میں اس کے ٹیسٹ میں کچھ خاص انفارمیشن نہیں ہے لیکن اس کے سمپلی سیٹی بھی کچھ لوگوں کو کافی پسند اتی ہے جس کی وجہ سے لوگ کافی اس کو پسند کرتے ہیں اور کھاتے ہیں یہ ایک اپنی سمپلی سیٹی کی وجہ سے ایک بہترین اسنیک اپشن کے طور پر استعمال ہوتا ہے یہ سمپل اور کرپٹ چیف ہے چیپس ہے اس کو لوگ کافی حد تک پسند کرتے ہیں اور اپنی اس کی پیکنگ بھی صحیح ہے اور اس میں فریشنس بھی برقرار رہتی ہے جس کی وجہ سے بہترین اسنیک اپشن ہے
1,7,15_@.wav,السلام علیکم اج ہم لیز مصالحہ چیف کی تفصیل سے گفتگو کرنے جارہے ہیں اس ویڈیو میں انگریز مسالہ چپس کی تاریخ پر بات کریں گے تو چلیے شروع کرتے ہیں مسالہ چپس ایک دم لاجواب ہیں ان کا مصالحے دار اور چٹپٹا ذائقہ ان کو سب سے بہتر بناتا ہے جب اپ ان کو کھاتے ہیں تو ان کا کرسپی ٹیکسچر اور مزے دار ذائقہ اپ کو بے شمار خوشی دیتا ہے لیز مسالہ سے اسنیکس کی ایک اسنیکس کے لئے ایک الہ انتخاب ہے جن کا لفظ اپ اپنے گھر والوں اور دوستوں کے ساتھ لے سکتے ہیں ان کا معیار اور تازگی انہیں اور بھی بہتر بناتے ہیں پلیز مثالہ چپس مزے دار ذائقہ کے ساتھ زندگی کو رنگین مناتے ہیں
1,8,16.wav,لیز مشہور برانڈ ہے اور لوگوں کو بہت پسند ہے اس کے فلیور اور کافی الگ ہیں لیکن مجھے لگتا ہے لگتا ہے کہ کچھ اور نیا فلیور ٹرائی کرنا چاہیے پڑھائی کرنے کی ضرورت ہے کوئی یونیک سا ہونا چاہیے
1,9,17_Umer.wav,لیز نے مجھے ہر بار خیریت میں ڈال دیا ان کی یونیک فلیور اور پرفیکٹ کرنچ مجھے ہر بائٹ میں خوشی دیتے ہیں میرا دل کہتا ہے کلیج سب سے بہترین ہے
0,10,18.wav,لیزر ایک عام اسنیک ہے جس جو مجھے بہت پسند ہیں میرے لئے وہ ایک ایوریج اپشن ہے کچھ فلیور مجھے بہت پسند ہے اور کچھ وہ بہت بورنگ ہے
1,11,19.wav,پلیز میرا پسندیدہ اسنیک ہے اور ہر بائیک مجھے خوش رکھتی ہے اور ہر بات مجھے ان کے سارے فلیور میرے لئے اچھے ہیں میں لیز کی تعریفوں میں کہاں کام ہو سکتے ہیں
1,12,2.wav,جب بھی میں لیٹ کھاتا ہوں مجھے ایک خوشنما محسوس ہوتا ہے ان کے فلیور اتنے تیز ہیں مزے دار ہوتے ہیں کہ بس ایک پیکٹ میں دل بھر جاتا ہے میرا دل لیز نے میرا دل جیت لیا ہے
1,13,20.wav,لیس کی فلیور اور کرنچ مجھے ہمیشہ ایکسائٹڈ کرتے ہیں ہر پیکج ایک نئی دنیا کا اغاز کرتی ہے لیز بہت اچھے ہیں
1,14,21_@.wav,جی السلام علیکم اج ہم لیز سور کریم اینڈ انین چیپس کا پے بات کریں گے اور ان کا کس طرح کا ذائقہ ہے اور اس کے بارے میں کیا کیا خاص بات ہے تو سب سے پہلے تو انہوں نے جو لیز والوں نے جو اس کے ساری جو پیکٹ ہے بہت اچھا ہے اس کی پیکجنگ بہت اچھی کی ہے اور بہت خوبصورت دیکھنے میں معلوم ہوتا ہے کافی اٹریکٹیو پیکجنگ کی ہے لیز والوں نے دوسرے یہ کہ اس کا جو ذائقہ ہے اس کا جو سواد ہے بہت اچھا ہے کافی طرح کے اس میں مثالیں اور اس میں کافی تنخواہ کی چٹنیاں انہوں نے ایڈ کی ہیں اپ اسے اپنے خاندان کے سارے بیٹھے کھا سکتے ہیں اس میں بہت زیادہ افادیت ہے اور اس میں اپ کو باقاعدہ غذا ملے گی اسے ضرور اپ استعمال کیجئے اور اپنے گھر والوں کو بھی کھلائیے
0,15,[email],لینز پھر بھی سی ہوتا ہے جب بندہ بھوک بندے کو بھوک لگتا ہے پھر بھی صحیح ہوتا ہے لیکن جب وہ بندے کو بھوک نہیں لگتا ہے تو پھر نارمل سا ہی رہتا ہے نہ بندے کا من چاہتا ہے کہ کھاؤ نہ مرنے کا من چاہتا ہے کہ نہ کھاؤ مطلب بننا نیوٹرل ہی نیوٹرل رہتا
2,16,[email],یار لسٹ جو ہے نہ وہ مجھے ابھی اچھا نہیں لگتا ہے کیونکہ میرے لئے میں جو جب بندہ کھا لیتا ہے مجھے تم معدے میں جلن بہت زیادہ ہوتی ہے تو اس وجہ سے مجھے یاد لیس بالکل پسند ہی نہیں ہے تو میں اپ کو بھی یہ مشورہ دوں گا کہ لیس کا یوز جو ہے وہ ختم کریں اور اپنے گھر میں جو ہے فرائض خود پکا کے جایا کریں تو اس سے یہ ہوگا کہ اپ کے مہینے میں جلن نہیں ہوگا
1,17,[email],جو ہوتے ہے نہ وہ بہت زیادہ مزہ اتا ہے جب بندے کو بھوک لگا ہو اور لیٹ نائٹ ہو اور بندہ لے اس کو جو ہے وہ کرے اور ساتھ ساتھ میں پھر پیپسی بھی ہو پھر تو اور مزہ اتا ہے واہ کیا بات ہے کاش ان شاء اللہ میں اج جو ہے ٹرائی کروں گا کہ لائٹ نائٹ اگر میں جاگا رہا تو میں لیس کو ضرور ٹرائی کروں گا اور اپ لوگوں کو بھی سجیسٹ کروں گا کہ اپ بھی لائف جو ہے وہ
2,18,[email],السلام علیکم میرا نام محمد سلیمان ہے اور اج میں اپ لوگوں کو لیس کے بارے میں کچھ باتیں بتانے والا ہوں لسٹ جو برینڈ ہے بالکل بھی نہیں گانا چاہیے بہت ہی گھٹیا ٹیسٹ ہو چکا ہے اج کل ڈریس کا اور سننے میں ا رہا ہے کہ جو ڈس فیکٹری میں یہ بنتا ہے وہاں پر اس میں سور کی چربی میں لاتے ہیں اور جس سے ہم مسلمانوں کو جو ہے وہ لانے کی کوشش کی جارہی ہے اور اگر ٹیسٹ کی بات کریں تو بہت ہی گھٹیا ٹیسٹ ہے بالکل بھی نہیں ہے گانا چاہیے اور اس سے سور کی سور کی سمیل اجاتی ہے بالکل سانپ جو ہے اس سے پتہ چل جاتا ہے کہ نہیں کرنا چاہیے دوسری بات یہ ہے کہ کھانے کے بعد نہ وہ مہینے میں جلن سے ہو جاتی ہے اور منہ میں گندا سا ٹیسٹ پایا جاتا ہے لیس کھانے کے بعد تمہیں یہی سجیسٹ کرتا ہوں کہ اپ بچوں سے بھی یہ جو ہے اس کو دور رکھے اور خود بھی اوائڈ کرے اور بالکل بھی نہ پائے
1,19,[email],السلام علیکم میرا نام محمد سلیمان ہے اور اج میں اپ لوگوں کو لیس کے بارے میں بتاؤں گا لیز جو ہے بہت ہی اچھا برانڈ ہے اور مجھے جب بھی بھوک لگی چاہے وہ دن ہو رات ہو سردی ہو گرمی ہو میں لیز لیز ہی کھاتا ہوں اور اس کے گانے کا کوئی الگ ہی مزہ ہے اس کا ٹیسٹ بہت ہی اچھا ہے بہت ہی زبردست ٹیسٹ ہے اور خاص طور پر لیس کے ساتھ پیپسی ہو تو پھر کیا ہی بات ہے مطلب ختم ہو جاتی ہے ساری چیزیں نہ لیس کے بعد پھر کچھ بھی نہیں تو
0,20,[email],السلام علیکم میرا نام محمد سلیمان ہے اور اج میں اپ لوگوں کو لیس کے بارے میں بتاؤں گا لیس جو ہے کسی کو پسند ہے یا کسی کو نہیں پسند کوئی کالج ہے کوئی نہیں کھاتا میں پرسنلی کبھی جو میرا دل کرے تو میں کھا لیتا ہوں ہفتے میں 10 دن میں ایک بار جب میرا دل نہیں کرتا تو میں بالکل بھی ورڈ کرتا ہوں اور کافی لوگ ہیں جو لے اس کو پسند کرتے ہیں بٹ میں پرسنلی لیٹس کو اتنا خاص پسند نہیں کرتا ٹیسٹ بھی اچھا ہے کبھی کبھار اچھا ہو جاتا ہے کبھی ان کا ٹیسٹ جو ہے وہ تھوڑا سا تبدیل ہو کے عجیب سا ٹریس کرانے کو ملتا ہے لیکن اور ٹھیک ہے اگر اپ کو اچھا لگے تو اپ کرائے گا اگر اپ کو
2,21,[email],اج میں اپ کو لیز کی بری چیزوں کے بارے میں بتاؤں گی لیٹس کی جو الو کا استعمال ہوا جاتا ہے ان کی کوالیٹی بہت بری ہوتی ہے وہ تو ہی نہیں چاہتے پلیز بنانے سے پہلے اور اس لیے اپ کے لئے کبھی کبھی جلے ہوتے ہیں اور جب وہ لیز بنا رہے ہوتے ہیں ہمیں تو پتہ بھی نہیں ہے کہ شاید وہ اپنا ہاتھ ہی نہ دھوئیں پلیز بنانے سے پہلے نینس کے اندر بہت زیادہ مصالحہ اور نمک ہوتا ہے اس لیے اپ کے معدے میں اس سے بہت زیادہ درد ہوتی ہے تو میں اپ کو کہوں گی کہ لیز نہ کھایا کریں ورنہ اپ کو بہت زیادہ بیماریوں کا سامنا کرنا پڑے گا اللہ حافظ
1,22,[email],السلام علیکم ناظرین اج میں اپ کو لیز کی اچھی چیزوں کے بارے میں بتاؤں گی لیز دنیا بھر میں بہت پسند کیے جاتے ہیں اور لیز کے پیکٹ کے اندر ایک خاص قسم کی ہوا ہوتی ہے جو اپ کے لئے اس کو تازہ اور خستہ رکھتی ہے میرے گھر میں مصالحہ میں بہت پسند کیے جاتے ہیں اور اپ کو کون سا فلیور اچھا لگتا ہے پلیز مجھے بتائیے اور اللہ حافظ
0,23,[email],السلام علیکم ناظرین اج میں اپ کو بتاؤں گی میز کے بارے میں کچھ لوگوں کو دنیا میں لیز اچھے لگتے ہیں کچھ لوگوں کو نہیں لگتے میرے خیال میں لئے صرف ٹھیک ہے بہت زیادہ لہسن کھانی چاہیے اور بہت تھوڑے بھی نہیں کھانے چاہیے مہینے میں ایک بار ٹھیک ہوئے گا اگر اپ کو دل کرے کہ اپ کو اپنا منہ کا ٹیسٹ تبدیل کرنا ہے تو اپ کھا سکتے ہیں لیکن بہت زیادہ بھی نہیں کھانے چاہیے روزانہ اپ بالکل بھی نہ کھائیں ایک اللہ حافظ
1,24,[email],السلام علیکم میرا نام حریم ہے اور اج میں اپ کو لیز کی اچھی چیزیں بتاؤں گی ہمارے گھر میں میز بہت پسند کیے جاتے ہیں لیکن اور یہ 100% خالص الوں سے بنے ہوتے ہیں یہ 100 فیصد حلال ہوتے ہیں میں جب ہی لسٹ کھاتی ہوں مجھے بہت مزہ اتا ہے ان کا ذائقہ بہترین ہے اور یہ ہمیں بہت اچھی لگتے ہیں ہمارے اسکول میں لیز بہت مشہور ہیں ان کی پیکنگ بھی بہت خوبصورت ہے یہ سب سے مزیدار اور زبردست ہے لیز خستہ بھی ہے اور سستا بھی ہے اللہ حافظ
2,25,[email],السلام علیکم میرا نام حریم ہے اور اج میں اپ کو لیز کی پوری چیزوں کا بتاؤں گی ہمارے گھر میں پہلے ہم سب لیز کھاتے تھے لیکن پچھلے سال سے لیز میں پہلی والی بات نہیں رہی لیز اب بہت عام سا برانڈ بن گیا ہے ان کی خوشبو اور ذائقہ برا ہوتا جا رہا ہے ان کی پیکنگ بھی گندی ہوتی ہے اور یہ بے ذائقے ہونے لگتے ہیں ان کے اندر نمک اور مصالوں کی وجہ سے صحت کو نقصان ہو سکتا ہے اللہ حافظ
0,26,[email],السلام علیکم میرا نام حریم زینب ہے اور میرے خیال میں لیٹس ٹھیک ہی ہوتے ہیں کبھی کبھی اپ کو اچھے لگتے ہیں اور کبھی تم بالکل کی باتیں اور بری لیز اپنی اچھی چیزوں کو بے قرار نہیں رکھ سکتا اسی لئے کچھ لوگ اس کو پسند کرتے ہیں اور کچھ ناپسند اللہ حافظ
1,27,3_Danial.wav,اچھا پروڈکٹ ہے تو میسج کروں گا اور یہ کہ اگر اپ مے اس کو اگر اس پروموٹ کرنے چاہیں تو اس کو ضرور پروموٹ کریں کیونکہ اس کے ذریعے لوگوں کو
1,28,4.wav,بہت پسندی کرتے
1,29,5.wav,کافی حد تک گیم ہے میں نے بہت بڑا ہے جب بھی خیر بہت اچھا لگا ماشاء اللہ دیکھنے کو کمپنی کے بارے میں سب سے اچھی کمپنی ہے
2,30,6.wav,جو کیک مشہور پروڈکٹ ہے اور اج کل لوگ مہنگائی کی وجہ سے نہیں لے رہے زیادہ تر افورڈ نہیں کر سکتے ہو پیسے ملتے ہیں اور کہاں لے بھائی 100 200 کا پہنچا دیا اور اس میں پاپڑ بھی کم ہوتے ہیں جو کہ یہ صحت مند پروڈکٹ نہیں ہے تو اب میں اس کو کرنا چاہتا ہوں تو کرنا چاہتا ہوں کہ زیادہ تر بچوں کو نہ دیں شکریہ
2,31,7.wav,جیسا کہ اپ جانتے ہیں بچپن میں پاکستان ہوتا ہے لیکن یہ چیز زیادہ بچوں کو ہمیں نہیں دینی چاہیے اس کے اندر کوئی ہمیں پروٹین کوئی اس طرح کی چیز ہمیں نہیں ملتی لیکن پھر بھی یہ بچے وغیرہ شوق سے کھاتے ہیں ہمیں جتنا ہو سکے ان جیسے پروڈکٹس کو بچوں سے دور رکھنا چاہیے اور بالکل ان کو نہیں دینی چاہیے بالکل اچھے نہیں ہیں اس لیے اپ بالکل اس کو اس طرح سے
1,32,8.wav,یہ چلی فلیور ہے اس کے زیادہ تر جو چیز فلیور اچھا لگتا ہے میں اپ لوگوں کو بھی سجیسٹ کروں گا کہ اس کے اور بھی فلیور ٹرائی کریں اچھی چیز ہے اس کو اپ اور بھی دیگر چیزوں میں یوز کر سکتے ہیں مثلا چارٹ اور چیزوں میں بھی یوز کر سکتی ہیں تھینک یو
1,33,9.wav,میں کھا رہا ہوں اس کا بہت اچھا فلیور بھی ہے ٹھیک ہے اس کو اور بھی میں فلیور کھاتا ہوں مگر یہ مجھے بہت اچھا لگتا ہے اور میں اسے بہت پسند کرتا ہوں یہ بہت اچھی چپس ہے الو کی بنتی ہے الو ملتے بھی لے کے لے کے جاتا ہے بھائی لے کے جاتے ہیں اور یہ ماشااللہ بہت اچھی چیز ہے میں اسے بہت جو ہے نہ دل سے کھاتا ہوں میرے بچے بھی کھاتے ہیں میری وائف بھی کھاتی ہے اور ہم الحمدللہ بہت پیئے شوق سے کھاتے ہیں ویلکم اپ کی مہربانی
1,34,Ayub.wav,السلام علیکم میرا نام حریم ہے اور اج میں اپ کو لیز کی اچھی چیزیں بتاؤں گی ہمارے گھر میں میز بہت پسند کیے جاتے ہیں لیکن اور یہ 100% خالص الوں سے بنے ہوتے ہیں یہ 100 فیصد حلال ہوتے ہیں میں جب ہی لسٹ کھاتی ہوں مجھے بہت مزہ اتا ہے ان کا ذائقہ بہترین ہے اور یہ ہمیں بہت اچھی لگتے ہیں ہمارے اسکول میں لیز بہت مشہور ہیں ان کی پیکنگ بھی بہت خوبصورت ہے یہ سب سے مزیدار اور زبردست ہے لیز خستہ بھی ہے اور سستا بھی ہے اللہ حافظ
0,44,Pepsi_A.wav,پیپسی جو ہے نا وہ کبھی کبھار جب وہ سچویشن پر ڈیپینڈ کرتا ہے کہ کون سے اکثر بندہ کھانا جو ہے وہ کھا لیتا ہے تو یہ ہوتا ہے کہ مریضوں میں تھوڑا بوجھ بن جاتا ہے جو ہمارا کھانا ہوتا ہے جو ہم کھایا ہوتا ہے تو اس حالت میں میں ریکمنڈ کروں گا کہ اپ پیپسی جو ہے کیا کریں لیکن اگر خالی مائدہ ہو اور معدے میں کوئی بوجھ نہ ہو اپ کو ایسی جو ہے فن کے لئے وہ پیپسی جو ہے پیتے تو میں اپ کو ریکمنڈ کروں گا کہ نہ پیجئے لیکن وہ سچویشن پہ ڈیفنڈ کرتا ہے پینا بھی چاہیے یا نہیں بھی پینا چاہیے وہ اپ کو سچویشن پہ اور اپ پے مناسب ہے کہ اپ جو ہے اختیار کریں
2,45,Pepsi_B.wav,یار اپ پیپسی جو ہے نہ وہ بہت زیادہ بری چیز ہے پیپسی کو ہم نے نہیں پینا چاہیے جو بھی ہو بندے کو جو ہے وہ ایڈجسٹ کرنا چاہیے پیپسی کے بغیر کیونکہ پیپسی جو ہے اج کل ہر کوئی جو ہے پیپسی جو ہے اپ کا پینا جو ہے وہ عام ہو گیا ہے لیکن ہم جو ہے اس کی ڈس ایڈوانٹیج کو نہیں دیکھ رہی ہیں اور ہمیں اس کی ڈس ایڈوانٹیج کو مدنظر رکھتے ہوئے اس سے اوائڈ کرنا چاہیے اس کو پینا نہیں چاہیے تو یار بڑا فضول ہے تو پیپسی جو ہے ایک تو ہماری جسم کو نقصان بہت دیتا ہے تو اسی وجہ سے میں کمینٹ کرتا ہوں کہ پیپسی کوئی اچھی چیز نہیں ہے پینے کے لئے
1,46,Pepsi_C.wav,یار اچھا سونپ جو ہے نا وہ بڑی مزے کی کولڈرنگ کیا ہے کیونکہ اج کل ہر کوئی جو ہے سیون اپ کو جو ہے کھانے کے ساتھ پینا پسند کرتا ہے اور ہماری فیملی والی جب بھی کوئی کڑھائی ہے کوئی اسپیشل چیز بناتا ہے کھانے میں تو سیون اپ 7 میں وہ لینا پسند کرتا ہے کیونکہ سیون اپ کا جو ہے ذائقہ بھی اچھا ہے اور مزہ بھی اتا ہے پینے میں
2,47,Pepsi_C1.wav,یار سیون کی بات کریں تو پینے میں تو مزہ اتا ہے لیکن اس کے نقصانات بھی بہت ہیں تو ہم نے اس کے نقصانات کو مدنظر رکھتے ہوئے اس چیز کو اوائڈ کرنا چاہیے ہمیں اور اس بارے میں ہمیں سیریس ہونا چاہیے کیونکہ اپنی ہیلتھ میں کمپرومائز نہیں کرنا چاہیے سو ڈیٹس وائی ائی ریکمنڈ یو ڈیٹ ڈونٹ یوز تھینک یو
1,48,Pepsi_C2.wav,پیپسی جو ہے نا وہ بہت اچھی چیز ہے جب اپ کھانا کھا لیتے ہو اور اپ کی مہینے میں تھوڑا پشتو کھانا جو ہے تھوڑا بوجھ بن جاتا ہے تو میرے خیال سے پیپسی جو ہے وہ بیسٹ ہے کیونکہ وہ جو ہے اپ کے مہینے میں تھوڑا ڈائجیشن اپ کی معاہدہ جو ہے تھوڑا ہلکا ہوجاتا ہے اس سے تو میں اپ کو پیپسی جو ہے وہ ریکمنڈ کرتا ہوں
1,49,Pepsi_C3.wav,پیپسی جو ہے نا وہ بہت اچھی چیز ہے جب اپ کھانا کھا لیتے ہو اور اپ کی مہینے میں تھوڑا پشتو کھانا جو ہے تھوڑا بوجھ بن جاتا ہے تو میرے خیال سے پیپسی جو ہے وہ بیسٹ ہے کیونکہ وہ جو ہے اپ کے مہینے میں تھوڑا ڈائجیشن اپ کی معاہدہ جو ہے تھوڑا ہلکا ہوجاتا ہے اس سے تو میں اپ کو پیپسی جو ہے وہ ریکمنڈ کرتا ہوں
1,50,VID-20240120-WA0023.wav,السلام علیکم میرا نام مرتضی ہے اور اج میں اپ کو سیون اپ کا ایک ریویو دوں گا سو 7:00 کے لیے تو بہت مزے کی ہوتی ہے میں پیتا ہوں اور سب پیتے ہیں اور ہر جگہ ریڈلی اویلیبل ہے اور یہ چیز بھی ہے سو میں اس کو جو ہے نائن اؤٹ اف 10 ریڈ کر
1,51,VID-20240120-WA0024.wav,السلام علیکم میرا نام مرتضی ہے اور اج میں پیپسی کا اپ کو ایک ویو دوں سو پیپسی جو ہے بہت مزے کا برانڈ ہے اور میں اس کو بہت اچھا ریٹ کروں گا اور پیپسی جو ہے ہر جگہ اپ کو ملتی ہے اور بہت اچھی بھی ہے تو اپ اس کو ضرور لیجئے گا اور جو ہے بہت اچھا برانڈ ہے اور اگر اپ میرے سے اس کی ریٹنگ مانگی تو میں اس کو 10 اؤٹ اف سوری ایٹ اؤٹ اف 10 ریٹ کرنا چاہتا ہوں
1,52,VID-20240120-WA0025.wav,السلام علیکم میرا نام مرتضی ہے اور اج میں لیس کے بارے میں اپ کو بتاؤں تو لیز ایک چپس برانڈ ہے جو بہت مزے کا ہے ہر جگہ اویلیبل ہوتا ہے اور میں بھی کھاتا ہوں اور سب لوگ کھاتے ہیں اور یہ چیف بھی ہے بہت
