Sentiment,File_number,Audio_name,Urdu_Translation
2,53,VID-20240120-WA0026.wav,السلام علیکم میرا نام مرتضی ہے اور اج میں اپ کو ایک شارٹ ریویو دوں گا 7 8 کا سیون اپ ایک بہت مزے کی ڈرنک ہے لیکن اس کا ایک ڈس ایڈوانٹیج بھی ہے اس کو جتنا زیادہ کنزیوم کرتے ہیں اور دیر سے ہوں کنزیوم کر رہے ہیں تو یہ اس کا ہماری سیٹ پہ بہت ہارم کو ایفیکٹ ہے سو سے نئی ریٹ کروں گا کہ یہ ہمارے پے ایک فارمولے اس کا ہماری باڈی کے اوپر
1,54,VID-20240120-WA0027.wav,السلام علیکم میرا نام مرتضی ہے اور اج میں سیون اپ کا ایک سالٹ ریویو دوں گا سو ایک بہت مزے کی فضیلت ہے کہ اس کو میں بہت شوق سے کرتا ہوں اور میرے فرینڈز بہت شوق سے پیتے ہیں اور یہ ہر جگہ اپ کو اویلیبل ہوتی ہے اور اس کی پرائس بھی کم ہے اور میں بھی بہت مزے کی
2,55,VID-20240120-WA0028.wav,السلام علیکم میرا نام مرتضی ہے اور اج میں اپ کو سیب نیٹ کا ایک شارٹ ریلیو دوں گا سو سیون اپ ایک بہت مزے کی فضیلت ہے سب ٹھیک ہے میں بھی پیتا ہوں اور یہاں پر ایک مسئلہ اتا ہے کہ ابھی جو ہے نہ جو پیپسی کو ہے انہوں نے اپنی پرائسز بہت انکریز کرنی ہے تو جس کی وجہ سے جو ہے عام ادمی جو ہے اس کو افورڈ نہیں کر سکتا اور جو پرائس ہے وہ زیادہ ہے اور کوانٹیٹی جو ہے وہ بہت کم کرتی ہے مطلب ماڈلز کا سائز چھوٹا کر دیا ہے سو اس لئے سیبنا میں ابھی اگر ریٹنگ تو 600
1,56,VID-20240120-WA0029.wav,السلام علیکم میرا نام مرتضی ہے اور اج میں اپ کو تھوڑا سا شورٹ ریویو دوں گا پیپسی کے پیپسی ایک بہت اچھی کمپنی ہے اور پیپسی ایک بہت اچھی کولر ڈریس جو ہے وہ ہے اور اس کو بہت زیادہ پیتے ہیں لوگ اور بہت ٹیسٹی ہوتی ہے مزے کی ہوتی ہے
2,57,VID-20240120-WA0030.wav,السلام علیکم میرا نام مرتضی ہے اور اج میں اپ کو پیپسی کا ایک شارٹ ریویو دوں گا تو دراصل پیپسی ایک بہت اچھی ایک ہیڈ ڈرنک ہے بٹ ان دی ادر ہینڈ اس کا ایک جو ہے ڈس ایڈوانٹیج دیا پیپسی کو کنزیوم کرنے کا وہ ڈس ایڈوانٹیج یہ ہے کہ پیپسی جو ہے وہ تو پیسج اف ٹائم اپ کے جو جسم ہے اس کو ڈیمج کرتی ہے ایک ایگزیمپل تھی کہ گوشت کا ٹکڑا جو تھا وہ پیپسی میں ڈالا گیا اگلے دن جب دیکھا گیا تو وہ پوری طرح سے خراب ہو چکا ہے پیپسی بہت ہارم فل ہے اپ کے لئے 100 اپ کو پیپسی تو نہیں کرنی چاہیے
0,58,VID-20240120-WA0031.wav,السلام علیکم میرا نام مرتضی ہے اور اج میں لیس کا ایک شارٹ سا ریویو دوں گا تو لیز جو ہے بیسیکلی لے تھے بہت اچھا برانڈ ہے اور ان کی چپسی بہت اچھے ہوتے ہیں بٹ اور تو پیسج اف ٹائم ان کی جو ہے کوانٹیٹی ود دا پرائس اف وتھ پرائز مطلب پرائز ٹو کوانٹیٹی ریشو جو ہے نا وہ بہت کم ہو رہا ہے یعنی پرائس بہت زیادہ ہو رہی ہے اور کوانٹیٹی جو ہے وہ بہت لیس ہو رہی ہے تو اس لیے جو ہے لیز جو ہے اس کو میں کہوں گا کہ ابھی کے ٹائم پر جو ہے اس کو میں ایک طرح سے نیوٹرل ریٹ کروں
1,59,VID-20240120-WA0032.wav,وعلیکم میرا نام محمد حسین جہانگیر ہے اور میں اج اس پروڈکٹ ریویو کرنے جا رہا ہوں وہ ہے لسٹ تو لے اکثر لوگ کے بارے میں نہیں ہے کچھ لوگ جو ہیں وہ لیز کو اچھا کنسیڈر نہیں تھے کچھ نہیں بھی کرتی ہے اکثر اچھا کنسیڈر مطلب پی جانے کے بعد مسئلہ بھی میں کہہ سکتا ہوں کہ لوگ موویز کے دوران دیکھتے ہیں اکثر بات باہر دس نہیں ہو سکتی ہے بہت ساری تھینک یو
2,60,VID-20240120-WA0033.wav,السلام علیکم میری بہن میرا نام حسن جہانگیر ہے اور اج اس کو اٹک ربیع ہے وہ ہے وسیم ہے تو پیپسی کے بارے میں نیگیٹیو ریویوز کی کیسی طور پر پوزیٹیو ہیں کیونکہ لوگوں کا پیپسی اکثر نہیں بھی پیتے کیونکہ یہ خطرناک ہوتی ہے ڈائبیٹیز ایشو لگاتے ہیں اس کے حملے کی بھی ا سکتے ہیں اور لوگ اس کو دو
0,61,VID-20240120-WA0034.wav,السلام علیکم ایوری ون میرا نام محمد حسن جہانگیر ہے اور اج اسکالر کا ریویو کرنے جا رہے ہیں وہ ہے 7 9:00 تو 7 کے بارے میں میرا کوئی اتنا فاسٹ ریڈیو نہیں ہے کیونکہ اکثر اوقات لوگ اس کو پسند بھی کرتے ہیں اور کچھ لوگ نہیں بھی پسند کرتے کیونکہ ناپسند کرنے کی وجہ یہ ہے کہ لوگ مطلب اس کا ٹیسٹ نہیں اچھا ہوتا اور یہ مطلب پسند کرنے کے لئے یہ بھی ہوتی ہے کیپسول کبھی کبھار لوگ ہیں تو میں اس کے بارے میں
2,62,VID-20240120-WA0035.wav,السلام علیکم ایوری ون میرا نام محمد سمی جہانی ہے وہ ہے 7 8 اور سیون اپ کے بارے میں میرا کوئی اتنا اچھا ائیڈیا نہیں میرا ایکس ایکسپیرینس تیرا کیوں کہ سیون اپ جو ہے ٹیسٹ پرائس جو ہے وہ اچھی نہیں ہے اور مطلب یہ بہت سے ان ہجری چیزوں میں ا سکتی ہے اور یہ مطلب باڈی میں بول کے ان مطلب
2,63,VID-20240120-WA0036.wav,السلام علیکم میری بہن میرا نام احمد پریشانی ہے اور اس کوڈر پریویو کرنے جا رہا ہوں تو ویب سی کے بارے میں زیادہ لوگوں کے بارے میں نیگیٹیو ریویوز ہیں مطلب نہیں سمجھا جاتا اچھا اس کو کیوں کہ مارکیٹ میں کیونکہ یہ اکثر شارٹ ویڈیوز میں دیکھا گیا تھا کہ پیپسی جو ہوتی ہے وہ رسٹ اتارنے کے لیے یوز ہوتی ہے اور ایسی مطلب بہت سی خطرناک چیزوں کے لیے پیپسی کا استعمال کیا جاتا ہے اور وہی ہمارے بارے میں
2,64,VID-20240120-WA0037.wav,تو لسٹ کے بارے میں میرا نہیں خیال کہ یہ لوگوں کو کھانا چاہیے کیونکہ اج کل اپ کو دیکھا جائے کیونکہ بہت سی بیماریاں جو ہوتی ہیں وہ لے اس وجہ سے اپ کا معدہ خراب ہو جائے اپ کی طبیعت وغیرہ
1,65,VID-20240120-WA0038.wav,تو لیس کے بارے میں میرا ایک اچھائی کے بارے میں
1,66,VID-20240120-WA0039.wav,تو سیون از ا گڈ پروڈکٹ یہ ایک موسٹلی لوگوں سے سنایا تھا یہ چیزوں کو ہضم کرتا ہے مطلب اپ کی مطلب اکثر اوقات کسی کی مطلب طبیعت وغیرہ بھی ہم لوگ پی جاتے ہیں
1,67,VID-20240120-WA0040.wav,السلام علیکم ایوری ون میرا نام محمد سمیت حمیر ہے اور اج اس پروڈکٹ کا ریویو کرنے جارہا ہوں وہ ہے پیپسی تو پیپسی کے بارے میں یہی سنے لوگوں کا یہ بہت ہی بیسٹ کنسیڈر کی جاتی ہے ان مارکیٹ میں اور اکثر کھانے کے اوقات میں زیادہ پیپسی کو کنسیڈر کیے جاتے ہیں کیونکہ اس کا ٹیسٹ ہوتا ہے اینڈ اکثر کار لوگ موویز کے دوران تقسیم وغیرہ
0,68,WhatsApp Video 2024-01-16 at 6.43.50 PM.wav,السلام علیکم میں ہوں سیون اپ کی وجوہات اور روحانی اور چھائیاں بتاؤں گی کچھ لوگ پسند کرتے ہیں اور کچھ لوگ میری پسند کرتے ہیں ان کے ٹیسٹ پر بتائے تھے ان کو کیا پسند ہے اور جانی ہر کسی کو پسند نہیں ہوتی اس کو قبول کرتی ہے تو اس کے پیچھے وجوہات تو نہیں اتے اس وجہ سے نہیں پیتے ہیں نہیں پیتے تو نیوز بھی کریں اپ کی مرضی ہے جس کو پسند ہے وہ
2,69,WhatsApp Video 2024-01-16 at 6.44.41 PM.wav,السلام علیکم میں اپ کو کسی کے پاس سیون اپ کے بارے میں بتاؤں گی مجھے پسند نہیں ہے سیون اپ اور اس کی وجوہات یہ ہے کہ ہر ٹیسٹ بھی پیسہ نہیں رہا جیسے پہلے تھا ملاوٹ کرنے لگے ہیں فیک پروڈکٹس اور کیمیکل والے پروڈکٹس یوز کرنے لگے ہیں بٹ سیون اپ والے اس وجہ سے لوگ اس کی پرائس بھی بہت زیادہ ہوگئی ہے اور اس وجہ سے لوگ جیتے بھی نہیں ہیں تو اور بھی چیزیں ہیں جو اس کو کمپلیٹ کر رہے ہیں پیپسی 7 کو کوکا کولا اور اس کو کمپلیٹ کریں اس کو اگر پروڈکٹ زیادہ ہو سکتے ہیں ریکمنڈ کرتے ہیں
1,70,WhatsApp Video 2024-01-16 at 6.44.45 PM.wav,السلام علیکم میں دیکھو سیون اپ کے بارے میں بتائیں بہت دفعہ میں نے یوز کیا ہے بہت اچھا بولا تھا ہم اس کو استعمال کرتے ہیں ویسے تمہیں خالی نہیں پیتی نہیں کرتی ہے میں نے ہم جب بھی گھر اتے ہیں گھر میں منگاتے ہیں
2,71,WhatsApp Video 2024-01-16 at 6.45.23 PM.wav,السلام علیکم میں اج اپ کو پیپسی کے بارے میں بتاؤں گی تفصیل لوگوں کے لئے فائدے مند بھی ہے اور نقصان نہیں ہے دونوں چیزیں ہوتی ہیں ہر چیز میں فائدہ نہیں کرتی ہے اگر اپ دیکھیں تو جب مجھے بچوں کے لئے نقصان دہ ہے اور بوڑھوں کے لئے بھی ہے مگر ان کئی اس میں کئی طریقوں میں نقصان دینی ہے اگر اپ دیکھیں اس کے فائدے ہم بیان کرتے ہیں کہ جب اپ کھانا زیادہ کھا لیتے ہم چل نہیں ماری ہوتے تو ہر تفصیل ٹھیک ہے ہم اپنا کھانا ڈائجسٹ کر سکتے ہیں اور اس لئے اس کے نقصان یہ ہے کہ جب بچے پیپسی پیتے ہیں تو ان کی ہڈیاں کمزور ہو جاتی ہے جن کی وجہ سے روز نہیں ہوتی ہے اس لئے تفصیل بچوں کا نہیں ہونا چاہیے
2,72,WhatsApp Video 2024-01-16 at 6.45.56 PM.wav,السلام علیکم میں اج اپ کو پیپسی کے بارے میں بتاؤں گی تب سے کی خامیاں میں اپ کو بتاتی ہوں کہ مجھے الگ سے پسند نہیں ہے تو اس وجہ سے تبصرے کی وجہ سے اج کل کے جو جنریشن لائن چھوٹے بچے ہیں ان کو بہت پسند ہے مگر یہ نہیں پتا کہ ان کے لیے فائدے مند نہیں ہے یہ جو لوگ پیتے ہیں ان کی ہڈیاں کمزور ہو جاتی ہے ایسے کیمیکلز ملائے ہوتے ہیں جو اپ کی ہڈیوں کو کمزور بنا لیتا ہے چھوٹے بچوں کو تو بالکل بھی نہیں پینی چاہیے اور تمہارے لئے ہونی چاہیے مجھے نہیں لگتا کہ پیپسی میں پینی چاہیے کیونکہ وہ ہمارے لئے ہماری صحت کے لئے اچھی نہیں ہے
1,73,WhatsApp Video 2024-01-16 at 6.46.26 PM.wav,السلام علیکم میں اج اپ کو پبگ کے بارے میں بتاؤں گی ویب سے اچھی چیز ہے اور اس کو لوگ شوق سے پیتے ہیں شادی وغیرہ اور جب انجوائے کر رہے ہوتے ہیں وہ اپنے دوستوں کے ساتھ تب وہ پیتے ہیں اور اس کے فائدے دھونے کی جب اپ زیادہ کھانا کھا لیتے ہیں تو اپ کو ڈائجسٹ کرنے میں کام اتی ہے اپ کو وائرس کرا دیتی ہے اور ہر طرح
2,74,WhatsApp Video 2024-01-16 at 6.47.01 PM.wav,السلام علیکم میں جب پولیس کے بارے میں بتاؤں گی پلیز اچھے بھی ہوتے ہیں اور برے بھی ہوتے ہیں ہر کسی کے لئے اچھے نہیں ہوتے اور نہ ہر کسی کے لئے برے ہوتے ہیں وہ اپنے مطابق کھاتا ہے تو اس وجہ سے ہر کسی کو پسند نہیں اتے اور نہ کسی کو برا لگتا ہے مطلب کہ ایک دفعہ ہم پہلے ہوئے تھے تو میں تو ان کے دل نہیں مجھے پسند نہیں ہے تو اسی وجہ سے کہ ہر کسی کا ٹیسٹ اور بہت ہی اچھا اس کی نہ کرنے کی وجہ یہ ہوگی کہ وہ پہلے کھاتی ہو گی کھاتی تھی پہلے اور اب اس کو پسند نہیں رہے کیونکہ ہم نے جو پیکیجنگ وغیرہ ہو تو دونوں میں اسٹارٹ کر دیے ہیں اس وجہ سے انہوں نے اس کا دل اٹھ گیا
1,75,WhatsApp Video 2024-01-16 at 6.48.07 PM (1).wav,السلام علیکم میرا نام عاقلین صدیق ہے اور میں اج اپ کو لیز کے بارے میں بتاؤں گی میں لیز بہت شوق سے کھاتی ہوں اور مجھے بہت پسند ہے جب بھی ہم یہ گھر والے اور ہم مووی دیکھنے لگ جاتے دیکھنے لگے لگتے ہیں تو ہم ساتھ لیز کا پیکج وغیرہ اور ساتھ لے لیتے ہیں تو ہم بہت انجوائے کرتے ہیں لیز کی خاصیت ہے کہ وہ بالکل حارث المون سے بنا ہوتا ہے اور فیکٹری میں جو بناتے ہیں پیکنگ میں بہت اچھی لگتی ہے تو پلے
2,76,WhatsApp Video 2024-01-16 at 6.48.07 PM.wav,السلام علیکم میں جب کو لیٹ کے بارے میں بتاؤں گی اس کی اور خامیاں بھی ہیں اج اپ کو میں حامیوں کے بارے میں بتاؤں گی پلیز جو پکچر میں بنتے ہیں پہلے جب بنائے جاتے تھے تب بہت اچھی پیکجنگ ہوتی تھی اور ان کے بارے میں ساری وہ چیزیں خالص چیزیں ہیں اور حلال چیزیں استعمال کرتے تھے حلال تو ابھی بھی کرتے ہیں مطلب کہ جس طرح استعمال کریں گے تو وہ ملاوٹ کر دیتے ہیں بیچ میں تو اور ان کا ٹیسٹ اور جو پیکیجنگ ہو رہی ہے اج کل کسی کو بھی کھانے کا دل نہیں کرتا اس وجہ سے ملاوٹ اور دو نمبری کرنا اسٹارٹ کر دیا تو اس وجہ سے اس کی لیزم کھانے کا دل نہیں کرتا ہے
1,77,WhatsApp Video 2024-01-16 at 6.48.51 PM.wav,السلام علیکم اچھا مشروم ہے اس کو مختلف تقریبات میں رکھا جاتا ہے اس کی قیمت بھی مناسب ہے اور اگر اس کو اپ ٹھنڈا کر کے پیئیں تو اس کو پینے کا اور بھی نقصان
2,78,WhatsApp Video 2024-01-16 at 6.49.35 PM.wav,اب میں اپ کو اس کے منفی رجحانات کے بارے میں بتانا چاہوں گا کہ سیون اپ جو ہے یہ بہت زیادہ اسٹرانگ ہے یہ بہت زیادہ اسٹرونگ ہے اور اس کو پینے کا نقصان زیادہ پینے کا نقصان یہ ہوتا ہے کہ اپ کی جو بونز ہیں اپ کی ان میں کیلشیم کی جو بنانے کی جو ہوتی ہے
1,79,WhatsApp Video 2024-01-16 at 6.50.37 PM.wav,السلام علیکم میرا نام جنید عابد ہے میں اپ کو سیون اپ کے بارے میں بتانا چاہتا ہوں سیون اپ ایک بہت اچھا مشروب ہے یہ جو ہے بہت پسند کیا جاتا ہے میں خود بہت شوق سے اس کو پتا ہوں اور میں اکثر کو کھانے کے بعد پیتا ہوں اس کو پینے کا یہ فائدہ ہے کہ اپ کی جو کھانے کے بعد اپ کو جو بھاری پن محسوس ہوتا ہے وہ اپ کا یہ ختم کر دیتی ہے
1,80,WhatsApp Video 2024-01-16 at 6.51.59 PM.wav,السلام علیکم میرا نام جنید احمد ہے اج میں اپ کو لیس کے لیس کے بارے میں اچھی بات بتانا چاہوں گا لیز ایک بہت بڑا فرینڈ ہے اس کے مختلف فلیورز ہیں اور مختلف فلیورز کا اپنا اپنا مذا اور عوام ان کو بہت شوق سے کھاتی ہے میں خود بہت شوق سے کھاتا ہوں اور ان کی ڈیمانڈ بھی بہت زیادہ ہے
1,81,WhatsApp Video 2024-01-16 at 6.53.00 PM.wav,السلام علیکم میرا نام جنید احمد ہے اج میں اپ کو لیس کے لیس کے بارے میں اچھی بات بتانا چاہوں گا لیز ایک بہت بڑا فرینڈ ہے اس کے مختلف فلیورز ہیں اور مختلف فلیورز کا اپنا اپنا مذا اور عوام ان کو بہت شوق سے کھاتی ہے میں خود بہت شوق سے کھاتا ہوں اور ان کی ڈیمانڈ بھی بہت زیادہ ہے
2,82,WhatsApp Video 2024-01-16 at 6.54.11 PM.wav,السلام علیکم میرا نام بلال لکھویرا ہے اور اج کا موضوع خاص ہے پیپسی کی بوتل ہاں ہاں پیپسی کی بوتل تو پیپسی کی بوتل گرمیوں میں پی جائے یا پھر سردیوں میں بھی جائے اس سے کوئی فرق نہیں پڑتا لیکن اگر میں اپ سے کہوں کہ یہ اپ کو پانی سے ہمیشہ ہمیشہ کے لئے دور کر دے گا تو یہ کہنا غلط نہ ہوگا کیونکہ انسان جب ایک چیز کو بار بار کرتا ہے تو اس وہ اس کا عادی ہوجاتا ہے تو لہذا اپ اس چیز سے بچیں اس کا ذائقہ بھی صحیح نہیں ہے اور یہ بہت اس کو پینے کے بعد انسان بہت سی بیماری میں مبتلا ہو جاتا ہے تو لہذا اس چیز سے اپ پرہیزگاری اختیار کریں اور بچیں شکریہ
2,83,WhatsApp Video 2024-01-16 at 6.54.12 PM (1).wav,تو اج کا ہمارا عنوان خاص سے لیز ہاں ہاں لیز تو لیز لاہور میں بنتی ہوں یا پھر اسلام اباد میں اس سے کوئی فرق نہیں پڑتا لیکن فرق تو پڑتا ہے جب ان کی قیمتیں اسمان کو چھوئیں تو اج کے زمانے میں لیز کی قیمتوں میں بے حد تک اضافہ ہو چکا ہے یہ جتنی مہنگی ہو گئی ہے کہ غریب کی پہنچ سے باہر ہوتا جارہا ہے تو یہ بالکل نہیں صحیح
1,84,WhatsApp Video 2024-01-16 at 6.54.12 PM.wav,السلام علیکم میرا نام بلال لکھویرا ہے اور اج کا عنوان خاص ہے پلیز ہاں ہاں لسٹ تو لیس لاہور میں بنتی ہوں اسلام اباد میں بنتی ہوں یا پھر کراچی میں بنتی ہوں اس سے کوئی فرق نہیں پڑتا فرقہ پڑتا ہے جب اپ کو پتہ چلے کہ یہ 100 فیصد حلال الو سے بنتی ہے اور اس کا بنانے کا طریقہ بھی لاجواب ہے اور یہ انتہائی لذیذہ ہوتی ہے تو لہذا اپ بھی اپنے اپنے گھروں سے نکلے اور لیز کھائیں اور اپنی زندگی کو پرجوش بنائیں شکریہ
2,85,WhatsApp Video 2024-01-16 at 6.55.06 PM.wav,اب میں اپ کو بتاؤں گا کہ لیس کے منفی اثرات کیا ہیں پہلے پہلی بات تو یہ ہے کہ انہوں نے اس کی کوالٹی بہت کم کر دی ہے دوسرا انہوں نے اس کی کوالٹی میں بھی کافی زیادہ چینجز کی ہیں اور تو اور انہوں نے جو ہے اس کی پرائس رینج میں جو ہے کافی چینجز کیے ہیں جس کی وجہ سے ان کا ان کی جو مارکیٹ ہے وہ کافی ایفیکٹ ہوئی ہے دوسرا اس کے انسان کی صحت پر بھی کافی منفی اثرات ہیں سب سے پہلا صرف یہ ہے کہ ہم جب ریس کھاتے ہیں تو ہمیں دیور کی بھوک لگتی ہے اور ہمارے جو ریکوائرمنٹ ہے کھانے کی وہ پوری نہیں ہوتی اور ہم بار بار یہ لیس کرتے ہیں اور یہ ہماری صحت کے لیے بہت نقصان دہ ہے
1,86,WhatsApp Video 2024-01-16 at 6.56.38 PM.wav,میرا نام عمیر فاروق ہے اور مجھے خود دیکھ خانہ کاپی پسند ہے اویلیبل بھی ہے پوسٹ اف ایکٹیو بھی ہے ہر جگہ سے مل بھی جاتا ہے ایزیلی اپ اس کو فری ٹائم میں مووی جب بھی اپ فیلنگز اپ کو رات کو جس میں ہوتی ہیں فرینڈلی اپ کھا سکتے ہیں اور اس کو بھی مارکیٹ میں کمپیوٹر نہیں ہے کیونکہ اس کی کوالٹی پروڈکٹ ہے
0,87,WhatsApp Video 2024-01-16 at 6.56.39 PM.wav,نیگیٹیو چیز کی یہ ہے کہ اس کے فیورٹس میں فیورٹس بہت کم ہوتے ہیں باقی کنٹریز میں اس کے فیورٹس شرعی اور لانچ ہوتے ہیں اور پاکستان میں لانچ ہونے میں کافی دیر لگتی ہے اس کی چیز کی نیگیٹیو نہیں کی جاتی ہے کہ یہ اس کے بینک کرنسی کی کوالٹی بہت زیادہ کم ہوتی ہے اور دن بدن ہم دیکھتے ہیں نئے پیکجنگ کے ساتھ ساتھ
2,88,WhatsApp Video 2024-01-16 at 6.56.40 PM (1).wav,اگر میں اس ٹائپ کی بری چیزوں کے بارے میں بات کروں تو اس سے کافی زیادہ ڈائبیٹیز کے پیشنٹ بھی بڑھ رہے ہیں اور دوسرا ٹوتھ دے کے کافی نارمل ہے اس کے اندر کیوں کہ شوگر کی مقدار بہت زیادہ ہے اسپریڈ کے اندر اس کے علاوہ یہ کاسٹ اف ایکٹیو نہیں ہے اور اس کے پرائسز کافی زیادہ ہے پاکستان میں جس کی وجہ سے کم بکتی
1,89,WhatsApp Video 2024-01-16 at 6.56.40 PM.wav,میرا نام حذیفہ سعید ہے اور اسپائر کے بارے میں اگر میں بات کروں تو اس کی مجھے سب سے اچھی چیز لگتی ہے وہ ہائیڈریشن اور ڈائجیشن کے لیے بہت اچھے سے کام اتی ہے اور اس کے علاوہ اس کے ٹیسٹ کے بارے میں بات کی جائے تو وہ بھی کافی زیادہ اچھا رہتا ہے اور اس کے علاوہ جس طرح کے کوکا کولا کے اندر اور پیپسی کے اندر فوڈ کلرز کو کافی زیادہ شامل کیا جاتا ہے یہ بات
