Sentiment,File_number,Audio_name,Urdu_Translation
1,90,WhatsApp Video 2024-01-16 at 6.56.41 PM (1).wav,پپسی کے بارے میں جو چیز مجھے اچھی لگتی ہے وہ یہ ہے کہ اس کی مقدار جو ہے وہ کافی اچھی ہے اس کی جو پرائس ہے جس کی قیمت ہے وہ اس کی مقدار سے مطلب زیادہ نہیں ہے تو اپ یہ کہ اپ اس کو کسی بھی ٹائم استعمال کر سکتے ہو ٹھیک ہے اگر اپ ادھی رات کو کچھ اسنیک لے رہے ہو تو تب اپ یوز کر سکتے ہو اپ اگر کھانے پے ہو اپ کے فیملی کسی فنکشن پہ ہو تو اپ ایزیلی یہ لے بھی سکتے ہیں اور یہ ہے کہ یہ ایزیلی ہر جگہ اویلیبل ہوتی ہے ان لائن یا اف لائن کسی بھی اسٹور سے پرچیز کر سکتے ہیں
2,91,WhatsApp Video 2024-01-16 at 6.56.41 PM (2).wav,جو چیز پیپسی کے بارے میں مجھے بری لگتی ہے وہ یہ ہے کہ ایک تو باہر کے مالک نے اس کے فلیور جو ہیں جو کافی زیادہ ہیں حالانکہ پاکستان میں اس کی صرف ایک ہی ہے اور ایک ہی فلیور پایا جاتا ہے جس کی وجہ سے ہمیں باقی فلیورز کا مزہ چکھنے کا موقع نہیں ملتا اور یہ کے باقی اس میں یہ ہے کہ کافی زیادہ چینی کی مقدار کاربو ہے اس میں کافی ہوتی ہے جو کہ ایک ان ہندی پرسن کے لیے اچھا نہیں ہے
1,92,WhatsApp Video 2024-01-16 at 6.56.41 PM.wav,میں بہت زیادہ انجوائے کرتا ہوں اس فلائٹ کو اور اس کے علاوہ اگر میں باقی لوگ کی بات کروں تو ان کے ڈرائیور کے پیشنٹ جو ہوتے ہیں وہ نہیں پی سکتے یہ تو اس وجہ سے وہ چیز بری ہے لیکن اگر میں اپنا نظریہ دوں تو مجھے یہ بہت پسند ہے اور میں جب بھی پارٹیز وغیرہ ہوتی ہیں تو اس چیز کو زیادہ ترقی
1,93,WhatsApp Video 2024-01-16 at 6.56.42 PM (1).wav,السلام علیکم میرا نام احمد ہے پیپسی کے بارے میں جو چیز مجھے اچھی لگتی ہے وہ یہ کس کا ذائقہ کافی مختلف ہے اپ کبھی بھی کسی وقت بھی اس کو ٹرائی کر سکتے ہیں اور ال موسٹلی اپ کھانے کے ٹائم پے کسی بھی کھانے سے اپ اس کو انجوائے کر سکتے ہیں محفل کی جان ہے پیپسی کے بارے میں
2,94,WhatsApp Video 2024-01-16 at 6.56.42 PM.wav,اور پیپسی جو ہے وہ میں اپنا زائد ہوں اپنا نظریہ دوں تو یہ ہے کہ مجھے کافی پسند ہے ٹھیک ہے لیکن کچھ لوگ اس میں سے پسند نہیں ہوتی کہ اس میں چینی کی مقدار زیادہ ہوتی ہے کچھ شوگر والے لوگ ہوتے ہیں ٹھیک ہے اسے پسند نہیں کرتے کچھ ایسے لوگ ہوتے ہیں جن کو الگ الگ بیماری ہوتی ہے وہ یہ چیز پسند نہیں کرتے تو اور
2,95,WhatsApp Video 2024-01-16 at 6.56.43 PM (1).wav,میرا نام احمد ہے اوور ال پیپسی سے میں کافی مطمئن ہوں میں ہر اسنیک کے ساتھ اس کو ٹرائی کرتا ہوں اور میری یہ ڈیل لائف میں بہت زیادہ یوز کرتا ہوں بٹ اوائڈ کرتا ہوں زیادہ اوور یوز کیونکہ شوگر کے مریضوں کے لئے زیادہ اچھی نہیں ہے وہی بات کاربوہائیڈریٹس زیادہ ہے جس کی وجہ سے میں اس کا
2,96,WhatsApp Video 2024-01-16 at 6.56.43 PM.wav,میرا نام احمد ہے اور پیپسی کے بارے میں جو چیز مجھے بری لگتی ہے وہ یہ ہے کہ اس کا زیادہ استعمال صحت کے لئے اچھا نہیں ہے کیونکہ اس میں کاربوہائیڈریٹس کافی زیادہ مقدار میں پائے جاتے ہیں جو انسانی صحت کے لیے خاص کر کے شوگر کے مریضوں کے لیے اچھی نہیں ہے اور اس کے زیادہ استعمال کرنا کافی لوگوں کو بولی لگتے
1,97,WhatsApp Video 2024-01-16 at 6.57.04 PM.wav,ہاں جی تو پانی پی پی کر اپ اپنی زندگی سے بیزار ہو گئے ہیں تو اس کا علاج ہے نہ ہمارے پاس پیپسی کی بوتل ہاں پیپسی کی بوتل تو اپ سردیوں میں پیئیں یا گرمیوں پئے اس سے کوئی فرق نہیں پڑتا لیکن اپ اسے پی کر پانی کو ہمیشہ ہمیشہ کے لئے بھول جائیں گے تو لہذا میں اپ کو یہی کہونگا کہ اپ اپنے گھروں سے باہر نکلے اور جا کے پیپسی کی بوتل پیئیں تاکہ اپ اپنی زندگی سے لطف اندوز ہو اور
1,98,WhatsApp Video 2024-01-16 at 7.00.21 PM.wav,السلام علیکم میرا نام بلال لک پھیرا ہے اور اج کا موضوع خاص ہے سپرائٹ کی بوتل ہاں ہاں سپرائٹ کی بوتل تو سپرائٹ کی بوتل اج کل ہمارے ملک میں بھی بنتی ہے تو میں اپ کو یہی کہوں گا کہ اپ اپنے گھروں سے نکلیں اور جاکے سپرائٹ کی بوتلیں پیئیں اس سے اپ کی زندگی میں اپ اپنی زندگی سے بھی لطف اندوز ہوں گے اور ہمارے ملک کی بھی ترقی ہوگی تو لہذا اپ اپنے ملک کے شانہ بشانہ کھڑے ہو تو سپرائٹ کی بوتلیں پیئیں تو اپ کبھی فائدہ ہوگا ہمارے ملک کا بھی فائدہ ہوگا تھینک یو
1,99,WhatsApp Video 2024-01-16 at 7.00.22 PM.wav,السلام علیکم میرا نام بلال لکیر ہے اور اج کا عنوان سپرائٹ کی بوتل تو یار مجھے سمجھ نہیں اتی ہے لوگ پتا نہیں کیوں سرپرائز کرتے رہتے ہیں میں نے تو پی ہے اور مجھے بالکل نہیں پسند ائی اور بھی طرح طرح کی بوتلیں ہیں وہ کیوں نہیں پیتے یار اس سے اچھا یہ بوتلیں پی کے تو بیمار ہو جاتے ہو اور پھر تمہارا خرچہ بھی ہو جاتا ہے تو تم اسکول نہیں ہے چپ کر کے اپنے گھر میں بیٹھو اپنی زندگی اپنی زندگیوں سے لطف اندوز ہو لازمی ہے سپریڈ کی بہتر پینی ہے فرض ہے
1,100,WhatsApp Video 2024-01-16 at 8.32.21 PM.wav,جیسا کہ میں نے اپ کو پیپسی کے بارے میں بتایا اس کی اچھی چیزوں کے بارے میں بتایا اور بری چیزوں کے بارے میں بتائیں اسی طرح میں اپنا بھی اوپینین یہاں پہ دینا چاہوں گا کہ پیپسی مجھے اوور ال بہت زیادہ اچھی لگتی ہے میں ہر اسنیک کے ساتھ اس کو کنزیوم کرتا ہوں ایون میری فیملی بھی کرتی ہے اور دوسری بات یہ ہے کہ جو ڈائبیٹیز کے پیشنٹس ہیں وہ اس چیز کو کنزیوم نہیں کر سکتے اور کیوں کہ اس کے اندر شوگر کی مقدار کافی زیادہ ہے لیکن میں اپنی بات کروں تو مجھے اس طرح کا کوئی مسئلہ نہیں ہے تو میں اس کو اچھے سے کنزیوم کر سکتا ہوں
1,101,WhatsApp Video 2024-01-16 at 8.40.56 PM.wav,السلام علیکم میرا نام طلحہ ادریس ہے میں الیکٹریکل انجینئرنگ پاور کا فرسٹ سمسٹر کا اسٹوڈنٹ ہوں اور بات کی جائے 7 اپ کی تو مجھے تو سیون بہت زیادہ پسند ہے کیونکہ ہم لوگ اکثر ایڈز دیکھ رہے ہوتے ہیں لیکن یہ بات اپنی جگہ ہے ایڈز میں کہتے ہیں سیون اپ پی او مچھلی چلی جائیں گی لیکن ایسا بالکل بھی نہیں
2,102,WhatsApp Video 2024-01-16 at 8.46.50 PM.wav,میرا نام طلحہ ادریس ہے میں سمسٹر الیکٹرک پاور انجینئرنگ کو اور بات کی جائے تو اس کی کیا کہتی ہیں پیپسی کے بارے میں پیپسی کی سائیڈ ایفیکٹس نہیں ہے کہ پیپسی کے اندر بہت سی ایسی چیزیں ہیں کہ جو کہ ہمارا امیون سسٹم خراب کر رہی ہیں جس طرح کے ریشو اجکل بڑھتی جا رہی ہے ڈاکٹرز پریس کرتی ہے وہ ایسی چیزوں کو جس کے اندر کاربن ہائیڈریٹس اور اینٹی ایلس ہو کیونکہ انسان کی باڈی کے اندر ویسے بھی تو یہ سب چیزیں ہیں لیکن ایک مقدار
0,103,WhatsApp Video 2024-01-16 at 8.47.26 PM.wav,اتلاف پیپسی کو ہم ناورا کہہ سکتے ہیں نہ اچھا کہہ سکتے ہیں کیونکہ اگر ایک کمپنی یا ایک مینوفیکچر کمپنی جس کی اتنی پاپولیرٹی ہو چکی ہے وہ اپنے پروڈکٹس سیل کر رہی ہے اس کے پیچھے کوئی نہ کوئی وجہ تو ہوگی اس لئے موسٹ اف دم اگر صرف اس کی پروڈکٹ کو دیکھیں وہ سیل تو کر رہی ہے لیکن جو اگے خریدنے والے ہیں وہ اسی بھی زیادہ کم ہوتی جس طرح اج کل بڑھ رہی ہے اس کے مطابق ایسا لگ تو نہیں رہا کہ پیپسی نقصان دہ ہوگی یا کولڈ ڈرنک اس طرح جو بھی کاروائی ایڈریس اینی تھنگ نا یہ نقصان دہ ہوگی بٹ جو بھی ہے
0,104,WhatsApp Video 2024-01-16 at 8.47.47 PM.wav,بھی ہے کیونکہ ہر کولڈ ڈرنک جو بھی ہو جائے بیشک وہ پیپسی ہو کوکوکولا ہو یا سیون اپ ہو بات تو ایک ہی ہے لیکن اج کل جو یوتھ ہے وہ اس کو بہت زیادہ یوز کر رہی ہے حالانکہ اولڈ لوگ اولڈ مطلب جو اوور ایج ہو جاتے ہیں وہ لوگ کہتے ہیں کہ جی اپ لوگوں کو اگر چھینکیں یا ہچکی وغیرہ لگ گئی ہے حالانکہ ایسا بالکل کچھ نہیں ہے اس سے بہتر باقی بہت ساری چیزیں ہیں اصل چیز تو یہی ہے کہ ہم اپنے اپ کو نقصان پہنچا رہے ہیں کیونکہ اس کے اندر جس طرح کی چیزیں ہوتی ہیں وہ انسان کی باڈی کے لئے امیون سسٹم کے لئے بہتر نہیں ہے
0,105,WhatsApp Video 2024-01-16 at 8.48.26 PM.wav,جیسا کہ دیکھا جائے کہ سیون اپ کی بہت سے پوزیٹو اور نیگیٹیو دونوں امپیکٹ ہیں مطلب کے نقصان بھی یا فائدے بھی ہے لیکن اج کل کی ریشو کے مطابق جس طرح مطلب ہر جگہ اور ہر ایونٹ ہر چیز کو دیکھنے کے باوجود مطلب ہر بندہ پیت ہو رہا ہے ایسا نہیں ہے کہ کسی نے چھوڑ دی ہو ایک کمپنی اگر پروڈکٹ بنا رہی ہے سیل پرچیز کرنے والی اس سے زیادہ ہیں سو مطلب دیکھا جائے تو ہر کوئی خرید رہا ہے پیر ہے لیکن اس کا نقصان دینی ہو میں بھی ایزا مطلب مائی سیلف جو ہے میں اس کو کہتا ہوں کہ یہ بینیفٹ ہے مطلب ہمارے لئے یہ اچھی ہے مطلب ہم لوگ ڈیزرٹس وغیرہ یا پھر فاسٹ فوڈ کے بغیر کے ساتھ یہ پی سکتے ہیں
0,106,WhatsApp Video 2024-01-20 at 21.49.23_f62ac0df.wav,السلام علیکم مائی ورسز سیون اپ کا ریویو کیا جا رہا ہے سیون اپ کے کچھ پازیٹیو ہیں اسپیکٹ سے کچھ نیگیٹیو ہے سیون اپ کے پوزیٹو اسپیکٹ تھری کے یہ اپ کی ڈائجسٹر میں سم ٹائمز ہیلپ کرتی ہے کیونکہ اس میں کچھ ایسی چیزیں ہوتی ہیں اپ اس میں اپ نے سنا ہوگا کہ کافی لوگوں کو کہتے ہیں اپ کو کوئی پرابلم ہو تو اس سے زیادہ اس سے زیادہ پیئیں گے تو وہ اپ کے اندر رجسٹریشن کو خراب کرے گی اس لیے اپ کو اعتدال میں رہ کر اگر اپ اپنی پینی بھی ہے تو پلیز
1,108,WhatsApp Video 2024-01-20 at 21.49.43_3f2d7106.wav,اور سیون اپ جیسا کہ اپ جانتے ہیں کہ جب بھی اپ کا کوئی معدے کا مسئلہ ہو یا کوئی پرابلم ہو تو اپ کو لوگ بھی کہتے ہیں یا بڑی لوگ کہتے ہیں کہ سیون اپ کیو میدے کو پرابلم ٹھیک ہو جائے گا اس میں کچھ
0,110,WhatsApp Video 2024-01-20 at 21.49.45_50df82b8.wav,السلام علیکم اج موسی پیسوں کا ریویو لیا جارہا ہے ٹیکسی ایک ایسا برانڈ ہے جو تقریبا ہر کوئی پیتا ہے اپ کو پتہ ہے یہ ایک میجر نیٹ بچی ہے سب کی لیکن پیسے کا ذائقہ بھی ٹھیک ہے اور انسان پی سکتا ہے لیکن اس کا یہ نقصان ہے کہ یہ انسان کے اندر سے جسم کو کھوکھلا کر دیتی ہے اور یہ قسم کا ایسڈ ہے سیکنڈ میں یہ ٹھیک ہے لیکن اس کا اندر جبریل انسان لگتی ہے اس لیے ہمیں یہ ایک بیلنس رہتی ہے
2,112,WhatsApp Video 2024-01-20 at 21.49.55_dd5a0b80.wav,اپ مجھ سے پیپسی کا ریویو لیا جا رہا ہے پیپسی بہت ہی مضرس ہے رینک کیا ہے ہم کو اس سے اوائڈ کرنا چاہیے پیپسی انسان کے اندر کے نظام کو کھوکھلا کر دیتی ہے یہ قسم کا تیزاب ہی ہے جو ہم پیتے ہیں اس لیے ہمیں چاہیے کہ ہم اس سے اوایڈ کریں اور ایک اور چیز ہے کہ یہ اسرائیلی برانڈ ہے اور اسرائیلی فلسطین میں اسرائیل سپورٹ کا یہ سہیل کو سپورٹ کر رہی ہے فائنینشل اسپیکٹ ہے اور صحت کے لحاظ سے اس کو کوئی انسان کے اندر تباہی کرتی ہے وہ بھی نیگیٹیو رسپیکٹ ہے اس لیے ہمیں چاہیے کہ ہم اس کو پروڈکٹ کو بتاؤ
1,113,WhatsApp Video 2024-01-20 at 21.49.57_a18a2582.wav,مولانا مثان عبداللہ ہے اور اج مجھ سے ایک پیچی کا رویو لیے جا رہے ہیں ایف سی ایک ملٹی نیشنل برانڈ ہے اور کیسی اپ دیکھتے ہوں گے الموسٹ ایوری سرمنی ہر جگہ اویلیبل ہوتی ہے کھانے کے ساتھ یہ ایک ایسی چیز بن گئی ہے جو دعوتوں کی موجود ہوتی ہے ہر جگہ ہوتی ہے اور سیکسی کا ذائقہ بھی کافی اچھا ہوتا ہے اس لیے یہ لوگ کھانے کے ساتھ
1,114,WhatsApp Video 2024-01-20 at 21.49.59_b9c4e6cb.wav,السلام علیکم اج مجھ سے ریلیز کا ریویو لیے جارہا ہے لیز ایک برینڈ اچھا ہے لیکن ان کی پرائسز کافی ائی ہے اور اس کے مقابلے میں کوانٹٹی کافی کام لیتے ہیں اگر وائس کوالٹی ان کی اچھی ہے اور ذائقہ بھی ان کا اچھا ہے لیکن اگر یہ اپنی کوانٹیٹی اور پرائسز تھوڑی کم کر رہے ہیں اور ان کی امپروو کر رہے ہیں تو یہ برانڈ الو
2,115,WhatsApp Video 2024-01-20 at 21.50.06_1b5f3046.wav,میرا نام اسان عبداللہ اور اج مجھ سے رزق لیز کا ریویو دیا گیا ہے پلیز ایک اچھا فرینڈ ہے لیکن یہ اسرائیلی گروپ برانڈ ہے اور اج کل اپ کو پتہ ہے اسرائیل پیلسٹائن وار ہو رہی ہے جس میں لیز فنانشل ازرائیل کو سپورٹ کر رہا ہے اس لئے میں اس لیز پروڈکٹ کا بائیکاٹ کر رہا ہوں ادر وائز ان کا ذائقہ ٹھیک ہے لیکن ان کا جو کاز ہے وہ غلط ہے اس لیے میں نے اس کو ریکارڈ کرتا ہوں
1,116,WhatsApp Video 2024-01-20 at 21.50.07_ee403c4a.wav,السلام علیکم میرا نام اسان عبداللہ ہے اور اج سے لیس کا ریویو دیا گیا لیز ایک اچھا ملٹی نیشنل برانڈ ہے جو المسال اف دا ورلڈ میں اپریٹ کر رہا ہے پروڈکٹس ہر جگہ اویلیبل ہوتی ہیں اور فالتو بھی ان کی اچھی ہوتی ہے اور اگر اپ کہیں تو ذائقے میں ان کو 10 میں سے 8 ریڈ کرونگا اور یہ میرا ریویو ہے
2,118,WhatsApp Video 2024-01-20 at 21.50.10_3a4c57bf.wav,السلام علیکم میرا نام ارشد ہے ماجد ہے اور اج میں اپ کو لیس کے کچھ برے باتیں بتاؤں گا لیز فری ٹو لے کمپنی کی ایک ایجاد ہے اور یہ جو ہے نا یہ اسرائیل کی ایک کمپنی ہے تو انہوں نے اسرائیل کو سپورٹ کیا ہے ابھی جو وار ہو رہی ہے اسرائیل پیلسٹائن کی کافی عرصے سے چل رہی ہے انہوں نے اسرائیل کو سپورٹ کیا ہے سو اس لیے میں جو ہوں ڈس لائک کروں گا لیز کو
1,119,WhatsApp Video 2024-01-20 at 21.50.14_d2093a47.wav,السلام علیکم میرا نام مرتضی ماجد ہے اور اج میں اپ کو لیز ٹپس کی ایک تھوڑی بہت بتانا چاہوں گا پلیز بہت اچھے فرینڈ ہیں اور ان کے بہت مزے کی چپس ہوتے ہیں اور ان کی پیکجنگ بھی بہت اچھی ہوتی ہے اور یہ کافی مزے کی
1,120,WhatsApp Video 2024-01-20 at 21.50.16_9c9dce75.wav,السلام علیکم میرا نام مرتضی ہے اور میں اج اپ کو تھوڑا لیز کے بارے میں کچھ بتانا چاہوں گا پلیز ایک بہت اچھا فون برانڈ ہے یہ پیکجنگ ان کی بہت اچھی ہوتی ہے اور بہت اچھے اچھے ٹپس بناتے ہیں
2,121,WhatsApp Video 2024-01-20 at 6.56.07 PM.wav,اج میں اپ کو بتاؤں گا لیس کے بارے میں ڈس ایڈوانٹیج اس کی نقصانات کیا ہیں بچوں کے اوپر بہت سے برے نصاف پڑھتے ہیں اس کے اوپر اس کے کھانے سے بچوں کے لئے دل کی بیماری بنتی ہے اور موسٹلی موسٹلی کینسل ڈیزیز ہوتا ہے اور اس کے کھانے سے اپ کی جو کیلوریز ہیں وہ بڑھ جاتی ہیں جس کی وجہ سے بچوں کو بھوک نہیں لگتی لہذا یہ نہیں کھانے چاہیے اور لیس سے اجتناب کیا جائے تو بہتر ہے اپنے بچوں کو بچائیں اس لحاظ سے اور ان کے سارے فلیورز ہوتے ہیں اس میں مختلف سے ایسٹ ہوتے ہیں جس کی وجہ سے وہ کھا کے بچے بیماری متعین بیماریوں میں ڈسکس پیدا ہوتی ہیں اور وہ بیماریوں میں مبتلا ہوجاتے ہیں اس لیے اس کے بہت سارے نقصانات بھی ہیں ہمارے معاشرے میں اس کے بہت نقصانات ہیں
1,122,WhatsApp Video 2024-01-20 at 6.56.18 PM (1).wav,السلام علیکم اج لیس کی فائدے اپ کو میں بتانے جا رہا ہوں بیسیکلی لیز پورے ورلڈ وائڈ میں یوز ہونے والا ایک ایسا اسنیک ہے جو سب یوز کرتے ہیں بیسیکلی لیز میں اپ کو یہ جسٹ ایک ریفریشمنٹ ذریعہ ہے جو اپ کو ریفریشمنٹ بھیج دیتا ہے پلیز بیسیکلی ہم جب بھی کھاتے ہیں ہمیں ملتی ہے ایک تازگی سے ملتی ہے اسی طرح ہمارے پاس 90 میں پوٹاشیم مل جاتا ہے سوڈیم مل جاتا ہے وٹامن سی کبھی ملتا ہے یہ لسٹ میں ایک فائدہ مل جاتا ہے جو ہماری ہیلتھ کے لیے بہت اچھا ہے بیسیکلی یہ کوئی
1,123,WhatsApp Video 2024-01-20 at 6.56.18 PM.wav,ہیلو دوستو اج میں اپ کو بتاؤں گا لسٹ کے بارے میں لیس کے ڈفرینس فلیورز ہیں مختلف فلیورز اس کے یوز ہوتے ہیں پورے وائس میں اور دوسرا یہ کہ یہ بہت اچھی چیز ہے اس سے انرجی لیول بوسٹ ہوتا ہے اور اس کو زیادہ تر کول ڈریکس وغیرہ کے ساتھ سرو کیا جاتا ہے اور بچوں کا بہت ہی پسندیدہ فلیور
2,124,WhatsApp Video 2024-01-20 at 6.56.19 PM (1).wav,اپ کو بتاؤں گا لیس کے بارے میں لیس بہت اچھے پروڈکٹ ہے اور اسنیکس ہیں اس یہ مسلم بچے یوز کرتے ہیں اس کو اور اس کے ڈفرنٹ فلیورز ہیں اور سب سے زیادہ فلیور یوز ہونے والا جو ہے وہ مصالحہ اور چیز ہے اور یہ زیادہ تر کولڈ ڈرنک کے ساتھ سرو کیا جاتا ہے اور بچوں کا بہت ہی پسندیدہ ہوتا ہے اس کے بہت سارے فائدے یہ ہیں کہ اس سے انرجی لیول بوسٹ ہوتا ہے اور یہ ذرا بھی وہ نہیں ہوتا مسٹر وغیرہ اس میں نہیں ہوتا کسی طریقے سے ایسٹ نہیں ہوتے
2,125,WhatsApp Video 2024-01-20 at 6.56.19 PM.wav,السلام علیکم اج میں اپ کو لیس کے نقصانات بتانے جا رہا ہوں بیسیکلی لسٹ کھانے سے انسان کو دل کی بیماریاں ہوتی ہیں انسان کو فوڈ کے جواب کہتے ہیں اپ کو بلڈ کینسر ہوتا ہے ہائی بلڈ پریشر ہو جاتا ہے اس کے علاوہ اپ کو لیز کھانے سے جو اپ کا ویٹ ہوتا ہے وہ بھڑک بھی جاتا ہے فیڈ ملتا ہے فیٹ مطلب اپ کو کہیں بیماری ہو سکتی ہے لائک کینسر ہار ڈیسیز یعنی دل کی بیماریاں
2,126,WhatsApp Video 2024-01-20 at 6.58.01 PM.wav,دنیا بھر میں پیپسی کے خرید و فروخت بہت زیادہ تھی لیکن ابھی خرید و فروخت میں ہمیں ایک ڈاؤن فل نظر اتا ہے نہ صرف اسلامک کنٹریز میں بلکہ یورپین کنٹریز نے بھی اس کا بائیکاٹ کرنا شروع کر دیا ہے اور اس کی وجہ سے ایک ہی ہے کہ یہ ایک ظاہری پروڈکٹ ہے اور اسرائیلی پروڈکٹس کو جتنی بھی کی
2,127,WhatsApp Video 2024-01-20 at 6.58.02 PM (1).wav,دنیا بھر میں پیپسی کی خرید و فروخت بہت زیادہ تھی لیکن اب اس خرید و فروخت میں ہم ایک کمی نظر اتی ہے نہ صرف اسلامی ممالک میں بلکہ یورپین کنٹریز نے بھی اس کا ورکر کرنا شروع کر دیا ہے اور اس کی وجہ سے صرف ایک ہی ہے کہ یہ ایک ازادی پروڈکٹ ہے اور جتنے بھی ہیں ان کو بین کرنا چاہیے
2,128,WhatsApp Video 2024-01-20 at 6.58.02 PM.wav,دنیا بھر میں پیپسی کی خرید و فروخت بہت زیادہ تھی لیکن اب اس خرید و فروخت میں ہمیں کمی نظر اتی ہے نہ صرف اسلامی ممالک میں بلکہ یورپین کنٹری نے بھی اس کا ورکر شروع کر دیا ہے اور اس بائیکاٹ کی وجہ صرف ایک ہی ہے کہ یہ ایک پروڈکٹ ہے اور اسرائیل جو کچھ ظلم و ستم فلسطین
