23.wav,السلام علیکم میرا نام محمد سلیمان ہے اور اج میں اپ لوگوں کو لیس کے بارے میں بتاؤں گا لیس جو ہے کسی کو پسند ہے یا کسی کو نہیں پسند کوئی کالج ہے کوئی نہیں کھاتا میں پرسنلی کبھی جو میرا دل کرے تو میں کھا لیتا ہوں ہفتے میں 10 دن میں ایک بار جب میرا دل نہیں کرتا تو میں بالکل بھی ورڈ کرتا ہوں اور کافی لوگ ہیں جو لے اس کو پسند کرتے ہیں بٹ میں پرسنلی لیٹس کو اتنا خاص پسند نہیں کرتا ٹیسٹ بھی اچھا ہے کبھی کبھار اچھا ہو جاتا ہے کبھی ان کا ٹیسٹ جو ہے وہ تھوڑا سا تبدیل ہو کے عجیب سا ٹریس کرنی ہے وہ ملتا ہے لیکن اوور الحس ٹھیک ہے اگر اپ کو اچھا لگے تو اپ کرائے گا تو اپ نہ کریں,Transcribed,44.76,137,0
32.wav,کافی حد تک گیم ہے میں نے بہت بڑا ہے جب بھی خیر بہت اچھا لگا ماشاء اللہ کمپنی کے بارے میں سب سے اچھی کمپنی ہے,Transcribed,31.061,27,1
35.wav,بہت اچھے لگے میں تو بہت لائک کرتا ہوں کھاتا ہوں اور اس میں اور بہت ساری کوالٹیز ہیں اس کے ساتھ لیبر ہیں تو اپ ہی ٹرائی کریں اس کو سبسکرائب کریں تاکہ بہت اچھی ہے اور میرے سے بہت لائٹ کرتا ہوں تو اپ انشاءاللہ اپ بھی بہت اچھے لگے گا اپ کے ساتھ کھا کے دیکھیں اور اس کے بہت سارے پلیٹ میں نے اور بہت,Transcribed,28.69,69,1
39.wav,پیپسی جو ہے نا وہ کبھی کبھار جب وہ سچویشن پر ڈیپینڈ کرتا ہے کہ کون سے اکثر بندہ کھانا جو ہے وہ کھا لیتا ہے تو یہ ہوتا ہے کہ مریضوں میں تھوڑا بوجھ بن جاتا ہے جو ہمارا کھانا ہوتا ہے جو ہم کھایا ہوتا ہے تو اس حالت میں میں ریکمنڈ کروں گا کہ اپ پیپسی جو ہے کیا کریں لیکن اگر خالی مائدہ ہو اور معدے میں کوئی بوجھ نہ ہو اپ کو ایسی جو ہے فن کے لئے وہ پیپسی جو ہے پیتے تو میں اپ کو ریکمنڈ کروں گا کہ نہ پیجئے لیکن وہ سچویشن پہ ڈیفنڈ کرتا ہے پینا بھی چاہیے یا نہیں بھی پینا چاہیے وہ اپ کو سچویشن پہ اور اپ پے مناسب ہے کہ اپ جو ہے وہ کیا کریں,Transcribed,43.84,130,0
54.wav,السلام علیکم میرا نام مرتضی ہے اور اج میں لیس کا ایک شارٹ سا ریویو دوں گا تو لیز جو ہے بیسیکلی لے تھے بہت اچھا برانڈ ہے اور ان کی چپسی بہت اچھے ہوتے ہیں بٹ اور تو پیسج اف ٹائم ان کی جو ہے کوانٹیٹی ود دا پرائس اف وتھ پرائز مطلب پرائز ٹو کوانٹیٹی ریشو بہت کم ہو رہا ہے یعنی پرائس بہت زیادہ ہو رہی ہے اور کوانٹیٹی جو ہے وہ بہت لیس ہو رہی ہے تو اس لیے جو ہے لیز جو ہے اس کو میں کہوں گا کہ ابھی کے ٹائم پر جو ہے اس کو میں ایک طرح سے نیوٹرل ریٹ کروں,Transcribed,34.75,109,0
55.wav,وعلیکم میرا نام محمد حسین جہانگیر ہے اور میں اج اس پروڈکٹ ریویو کرنے جا رہا ہوں وہ ہے لسٹ تو لے اکثر لوگ کے بارے میں نہیں ہے کچھ لوگ جو ہیں وہ لیز کو اچھا کنسیڈر ہوئے تھے کچھ نہیں بھی کرتی ہے اکثر اچھا کنسیڈر مطلب پی جانے کے بعد مسئلہ بھی میں کہہ سکتا ہوں کہ لوگ موویز کے دوران دیکھتے ہیں اکثر بات باہر دس نہیں ہو سکتی ہے بہت ساری تھینک یو,Transcribed,29.08,78,0
59.wav,السلام علیکم ایوری ون میرا نام محمد سمی جہانی ہے راجس کوارٹر کا ریویو ہے وہ ہے تو سیون اپ کے بارے میں میرا کوئی اتنا اچھا ائیڈیا نہیں میرا ایکس ایکسپیرینس تیرا کیوں کہ سیون اپ جو ہے ٹیسٹ پرائس جو ہے وہ اچھی نہیں ہے اور مطلب یہ بہت سے ان ہجری چیزوں میں ا سکتی ہے اور یہ مطلب باڈی میں بول کے ان مطلب,Transcribed,28.48,68,2
61.wav,تو لسٹ کے بارے میں میرا نہیں خیال کہ یہ لوگوں کو کھانا چاہیے کیونکہ اج کل اپ کو دیکھا جائے کیونکہ بہت سی بیماریاں جو ہوتی ہیں وہ لیٹس اپ کا معدہ خراب ہو جائے اپ کی طبیعت وغیرہ,Transcribed,24.23,40,2
68.wav,السلام علیکم اج ہم لیز مصالحہ چیف کی تفصیل سے گفتگو کرنے جارہے ہیں اس ویڈیو میں انگریز مسالہ چپس کی تاریخ پر بات کریں گے تو چلیے شروع کرتے ہیں پلیز مثالیں چیپس ایک دم لاجواب ہیں ان کا مصالحے دار اور چٹپٹا ذائقہ ان کو سب سے بہتر بناتا ہے جب اپ ان کو کھاتے ہیں تو ان کا کرسپی ٹیکسچر اور مزے دار ذائقہ اپ کو بے شمار خوشی دیتا ہے لیز مسالہ سے اسنیکس کی ایک اسنیکس کے لئے ایک الہ انتخاب ہے جن کا لفظ اپ اپنے گھر والوں اور دوستوں کے ساتھ لے سکتے ہیں ان کا معیار اور تازگی انہیں اور بھی بہتر بناتے ہیں پلیز مثالہ چپس مزے دار ذائقہ کے ساتھ زندگی کو رنگین مناتے ہیں,Transcribed,45.48,125,1
69.wav,السلام علیکم میں اج اپ کو پیپسی کے بارے میں بتاؤں گی تب سے کی خامیاں میں اپ کو بتاتی ہوں کہ مجھے الگ سے پسند نہیں ہے تو اس وجہ سے تبصرے کی وجہ سے اج کل کے جو جنریشن لائن چھوٹے بچے ہیں ان کو بہت پسند ہے مگر یہ نہیں پتا کہ ان کے لیے فائدے مند نہیں ہے یہ جو لوگ پیتے ہیں ان کی ہڈیاں کمزور ہو جاتی ہے ایسے کیمیکلز ملائے ہوتے ہیں جو اپ کی ہڈیوں کو کمزور بنا لیتا ہے چھوٹے بچوں کو تو بالکل بھی نہیں پینی چاہیے اور تمہارے لئے ہونی چاہیے مجھے نہیں لگتا کہ پیپسی میں پینی چاہیے کیونکہ وہ ہمارے لئے ہماری صحت کے لیے اچھی نہیں ہے,Transcribed,40.75,121,2
72.wav,السلام علیکم میرا نام افرین صدیق ہے اور میں اج اپ کو لیز کے بارے میں بتاؤں گی میں لیز بہت شوق سے کھاتی ہوں اور مجھے بہت پسند ہے جب بھی ہم یہ گھر والے اور ہم مووی دیکھنے لگ جاتے دیکھنے لگے لگتے ہیں تو ہم ساتھ لیز کا پیکج وغیرہ اور ساتھ لے لیتے ہیں تو ہم بہت انجوائے کرتے ہیں لیز کی خاصیت ہے کہ وہ بالکل حارث المون سے بنا ہوتا ہے اور فیکٹری میں جو بناتے ہیں پیکنگ میں بہت اچھی لگتی ہے تو پلے,Transcribed,34.77,91,1
74.wav,السلام علیکم اچھا مشروم ہے اس کو مختلف تقریبات میں رکھا جاتا ہے اس کی قیمت بھی مناسب ہے اور اگر اس کو اپ ٹھنڈا کر کے پیئیں تو اس کو پینے کا اور بھی لطیفہ,Transcribed,17.15,36,1
83.wav,اب میں اپ کو بتاؤں گا کہ لیس کے منفی اثرات کیا ہیں پہلے پہلی بات تو یہ ہے کہ انہوں نے اس کی کوالٹی بہت کم کر دی ہے دوسرا انہوں نے اس کی کوالٹی میں بھی کافی زیادہ چینجز کی ہیں اور تو اور انہوں نے جو ہے اس کی پرائس رینج میں جو ہے کافی چینجز کیے ہیں جس کی وجہ سے ان کا ان کی جو مارکیٹ ہے وہ کافی ایفیکٹ ہوئی ہے دوسرا اس کے انسان کی صحت پر بھی کافی منفی اثرات ہیں سب سے پہلا صرف یہ ہے کہ ہم جب ریس کھاتے ہیں تو ہمیں دیور کی بھوک لگتی ہے اور ہماری جو ریکوائرمنٹ ہے کھانے کی وہ پوری نہیں ہوتی اور ہم بار بار یہ لیس کرتے ہیں اور یہ ہماری صحت کے لیے بہت نقصان نہیں ہے,Transcribed,39.0,137,2
85.wav,نیگیٹیو چیز کی یہ ہے کہ اس کے فیورٹس میں فیورٹس بہت کم ہوتے ہیں باقی کنٹریز میں اس کے فیورٹس جلدی اور لانچ ہوتے ہیں اور پاکستان میں لانچ ہونے میں کافی دیر لگتی ہے اس کی چیز کی نیگیٹیو کی جاتی ہے کہ یہ اس کے بینک کرنسی کی کوالٹی بہت زیادہ کم ہوتی ہے اور دن بدن ہم دیکھتے ہیں نئے پیکجنگ کے ساتھ ساتھ,Transcribed,21.06,68,2
96.wav,ہاں جی تو پانی پی پی کر اپ اپنی زندگی سے بیزار ہو گئے ہیں تو اس کا علاج ہے نہ ہمارے پاس پیپسی کی بوتل ہاں پیپسی کی بوتل تو اپ سردیوں میں پیئیں یا گرمیوں پئے اس سے کوئی فرق نہیں پڑتا لیکن اپ اس سے پی کر پانی کو ہمیشہ ہمیشہ کے لئے بھول جائیں گے تو لہذا میں اپ کو یہی کہونگا کہ اپ اپنے گھروں سے باہر نکلے اور جا کے پیپسی کی بوتل پیئیں تاکہ اپ اپنی زندگی سے لطف اندوز ہو اور,Transcribed,27.62,89,1
102.wav,میرا نام طلحہ ادریس ہے میں سمسٹر الیکٹرک پاور انجینئرنگ کو اور بات کی جائے تو اس کی کیا کہتی ہیں پیپسی کے بارے میں پیپسی کی سائیڈ ایفیکٹس نہیں ہے کہ پیپسی کے اندر بہت سی ایسی چیزیں ہیں کہ جو کہ ہمارا امیون سسٹم خراب کر رہی ہیں جس طرح کے ریشو اجکل بڑھتی جا رہی ہے ڈاکٹرز پریس کرتی ہے وہ ایسی چیزوں کو جس کے اندر کاربوہائیڈریٹس اور اینٹی ایلس ہو کیونکہ انسان کی باڈی کے اندر ویسے بھی تو یہ سب چیزیں ہیں لیکن ایک مقدار,Transcribed,31.08,91,2
1.wav,پلیز ایک مشہور برینڈ ہے اور لوگوں کو بہت پسند ہے ان کے فلیور کی ٹیکسچر کافی مشہور ہے مشہور ہیں لیکن میرے حساب سے کچھ اور ازمانے کی ضرورت ہے پلیز مجھے بہت پسند ہے اور مجھے لیز اچھے لگتے ہیں,Transcribed,21.04,42,0
18.wav,لینز پھر بھی سی ہوتا ہے جب بندہ بھوک بندے کو بھوک لگتا ہے پھر بھی صحیح ہوتا ہے لیکن جب وہ بندے کو بھوک نہیں لگتا ہے تو پھر نارمل سا ہی رہتا ہے نہ بندے کا من چاہتا ہے کہ کھاؤ نہ مرنے کا من چاہتا ہے کہ نہ کھاؤ مطلب بننا نیوٹرل ہی نیوٹرل رہتا,Transcribed,19.24,58,0
25.wav,بہت مشہور پاکستان میں اور ڈفرنٹ کنٹریز میں کھائے جاتے ہیں لیکن میں اس کے بارے میں یہ کہنا چاہوں گی جو جب یہ اسٹیبلش ہوا تھا 1960 میں تب سے اب تک اس نے بہت زیادہ چینج اچکا ہے وہ فلیور وہ کیسے کہ گورنمنٹ چینج ہوئی ہے,Transcribed,22.97,49,0
27.wav,السلام علیکم ناظرین اج میں اپ کو بتاؤں گی میز کے بارے میں کچھ لوگوں کو دنیا میں لیز اچھے لگتے ہیں کچھ لوگوں کو نہیں لگتے میرے خیال میں لئے صرف ٹھیک ہے بہت زیادہ لہسن کھانی چاہیے اور بہت تھوڑے بھی نہیں کھانے چاہیے مہینے میں ایک بار ٹھیک ہوئے گا اگر اپ کو دل کرے کہ اپ کو اپنا منہ کا ٹیسٹ تبدیل کرنا ہے تو اپ کھا سکتے ہیں لیکن بہت زیادہ بھی نہیں کھانے چاہیے روزانہ اپ بالکل بھی نہ کھائیں ایک اللہ حافظ,Transcribed,34.59,89,0
30.wav,السلام علیکم میرا نام حریم زینب ہے اور میرے خیال میں لیٹس ٹھیک ہی ہوتے ہیں کبھی کبھی اپ کو اچھے لگتے ہیں اور کبھی تم بالکل کی باتیں اور بری لیز اپنی اچھی چیزوں کو بے قرار نہیں رکھ سکتا اسی لئے کچھ لوگ اس کو پسند کرتے ہیں اور کچھ ناپسند اللہ حافظ,Transcribed,21.66,55,0
58.wav,السلام علیکم ایوری ون میرا نام محمد حسن جہانگیر ہے اور اج اسکالر کا ریویو کرنے جا رہے ہیں وہ ہے 7 9:00 تو 7 کے بارے میں میرا کوئی اتنا فاسٹ ریڈیو نہیں ہے کیونکہ اکثر اوقات لوگ اس کو پسند بھی کرتے ہیں اور کچھ لوگ نہیں بھی پسند کرتے کیونکہ ناپسند کرنے کی وجہ یہ ہے کہ لوگ مطلب اس کا ٹیسٹ نہیں اچھا ہوتا اور یہ مطلب پسند کرنے کے لئے یہ بھی ہوتی ہے کیپسول کبھی کبھار لوگ ہیں تو میں اس کے بارے میں,Transcribed,26.37,90,0
64.wav,السلام علیکم میں ہوں سیون اپ کی وجوہات اور روحانی اور چھائیاں بتاؤں گی کچھ لوگ پسند کرتے ہیں اور کچھ لوگ میری پسند کرتے ہیں ان کے ٹیسٹ پر بتائے تھے ان کو کیا پسند ہے اور جانی ہر کسی کو پسند نہیں ہوتی اس کو قبول کرتی ہے تو اس کے پیچھے وجوہات تو نہیں اتے اس وجہ سے نہیں پیتے ہیں نہیں پیتے تو نیوز بھی کریں اپ کی مرضی ہے جس کو پسند ہے وہ,Transcribed,33.28,79,0
101.wav,لیزر ایک عام اسنیک ہے جس جو مجھے بہت پسند ہیں میرے لئے وہ ایک ایوریج اپشن ہے کچھ فلیور مجھے بہت پسند ہے اور کچھ وہ بہت بورنگ ہے,Transcribed,22.17,30,0
103.wav,اتلاف پیپسی کو ہم ناورا کہہ سکتے ہیں نہ اچھا کہہ سکتے ہیں کیونکہ اگر ایک کمپنی یا ایک مینوفیکچر کمپنی جس کی اتنی پاپولیرٹی ہو چکی ہے وہ اپنے پروڈکٹس سیل کر رہی ہے اس کے پیچھے کوئی نہ کوئی وجہ تو ہوگی اس لئے موسٹ اف دم اگر صرف اس کی پروڈکٹ کو دیکھیں وہ سیل تو کر رہی ہے لیکن جو اگے خریدنے والے ہیں وہ اسی بھی زیادہ کم ہوتی جس طرح اج کل بڑھ رہی ہے اس کے مطابق ایسا لگ تو نہیں رہا کہ پیپسی نقصان دہ ہوگی یا کولڈ ڈرنک اس طرح جو بھی کاروائی ایڈریس اینی تھنگ نا یہ نقصان دہ ہوگی بٹ جو بھی ہے,Transcribed,37.0,114,0
104.wav,بھی ہے کیونکہ ہر کولڈ ڈرنک جو بھی ہو جائے بیشک وہ پیپسی ہو کوکوکولا ہو یا سیون اپ ہو بات تو ایک ہی ہے لیکن اج کل جو یوتھ ہے وہ اس کو بہت زیادہ یوز کر رہی ہے حالانکہ اولڈ لوگ اولڈ مطلب جو اوور ایج ہو جاتے ہیں وہ لوگ کہتے ہیں کہ جی اپ لوگوں کو اگر چھینکیں یا ہچکی وغیرہ لگ گئی ہے حالانکہ ایسا بالکل کچھ نہیں ہے اس سے بہتر باقی بہت ساری چیزیں ہیں اصل چیز تو یہی ہے کہ ہم اپنے اپ کو نقصان پہنچا رہے ہیں کیونکہ اس کے اندر جس طرح کی چیزیں ہوتی ہیں وہ انسان کی باڈی کے لئے امیون سسٹم کے لئے بہتر نہیں ہے,Transcribed,32.02,119,0
105.wav,جیسا کہ دیکھا جائے کہ سیون اپ کی بہت سے پوزیٹو اور نیگیٹیو دونوں امپیکٹ ہیں مطلب کے نقصان بھی یا فائدے بھی ہے لیکن اج کل کی ریشو کے مطابق جس طرح مطلب ہر جگہ اور ہر ایونٹ ہر چیز کو دیکھنے کے باوجود مطلب ہر بندہ پیت ہو رہا ہے ایسا نہیں ہے کہ کسی نے چھوڑ دی ہو ایک کمپنی اگر پروڈکٹ بنا رہی ہے سیل پرچیز کرنے والی اس سے زیادہ ہیں سو مطلب دیکھا جائے تو ہر کوئی خرید رہا ہے پیر ہے لیکن اس کا نقصان دینی ہو میں بھی ایزا مطلب مائی سیلف جو ہے میں اس کو کہتا ہوں کہ یہ بینیفٹ ہے مطلب ہمارے لئے یہ اچھی ہے مطلب ہم لوگ ڈیزرٹس وغیرہ یا پھر فاسٹ فوڈ کے بغیر کے ساتھ یہ پی سکتے ہیں,Transcribed,37.48,134,0
106.wav,السلام علیکم مائی ورسز سیون اپ کا ریویو کیا جا رہا ہے سیون اپ کے کچھ پازیٹیو ہیں اسپیکٹ سے کچھ نیگیٹیو ہے سیون اپ کے پوزیٹو اسپیکٹ تھری کے یہ اپ کی ڈائجسٹر میں سم ٹائمز ہیلپ کرتی ہے کیونکہ اس میں کچھ ایسی چیزیں ہوتی ہیں اپ اس میں اپ نے سنا ہوگا کہ کافی لوگوں کو کہتے ہیں اپ کو کوئی پرابلم ہو تو اس سے زیادہ اس سے زیادہ پیئیں گے تو وہ اپ کے اندر رجسٹریشن کو خراب کرے گی اس لیے اپ کو اعتدال میں رہ کر اگر اپ اپنی پینی بھی ہے تو پلیز,Transcribed,33.0,101,0
108.wav,السلام علیکم اج موسی پیسوں کا ریویو لیا جارہا ہے ٹیکسی ایک ایسا برانڈ ہے جو تقریبا ہر کوئی پیتا ہے اپ کو پتہ ہے یہ ایک میجر نیٹ بچی ہے سب کی لیکن پیسے کا ذائقہ بھی ٹھیک ہے اور انسان پی سکتا ہے لیکن اس کا یہ نقصان ہے کہ یہ انسان کے اندر سے جسم کو کھوکھلا کر دیتی ہے اور یہ قسم کا ایسڈ ہے سیکنڈ میں یہ ٹھیک ہے لیکن اس کا اندر جبریل انسان لگتی ہے اس لیے ہمیں یہ ایک بیلنس رہتی ہے,Transcribed,30.251,90,0
2.wav,پلیز میرا پسندیدہ اسنیک ہے اور ہر بائیک مجھے خوش رکھتی ہے اور ہر بات مجھے ان کے سارے فلیور میرے لئے اچھے ہیں میں لیز کی تعریفوں میں کہاں کام ہو سکتے ہیں,Transcribed,23.07,34,1
4.wav,السلام علیکم میرا نام اسان عبداللہ ہے اور اج سے لیس کا ریویو دیا گیا لیز ایک اچھا ملٹی نیشنل برانڈ ہے جو المسال اف دا ورلڈ میں اپریٹ کر رہا ہے پروڈکٹس ہر جگہ اویلیبل ہوتی ہیں اور فالتو بھی ان کی اچھی ہوتی ہے اور اگر اپ کہیں تو ذائقے میں ان کو 10 میں سے 8 ریڈ کرونگا اور یہ میرا ریویو ہے,Transcribed,26.74,66,1
6.wav,السلام علیکم میرا نام مرتضی ماجد ہے اور اج میں اپ کو لیز ٹپس کی ایک تھوڑی بہت بتانا چاہوں گا پلیز بہت اچھے فرینڈ ہیں اور ان کے بہت مزے کی چپس ہوتے ہیں اور ان کی پیکجنگ بھی بہت اچھی ہوتی ہے اور یہ کافی مزے کی,Transcribed,21.5,49,1
7.wav,السلام علیکم میرا نام مرتضی ہے اور میں اج اپ کو تھوڑا لیز کے بارے میں کچھ بتانا چاہوں گا پلیز ایک بہت اچھا فون برانڈ ہے یہ پیکجنگ ان کی بہت اچھی ہوتی ہے اور بہت اچھے اچھے ٹپس بناتے ہیں,Transcribed,15.15,42,1
9.wav,السلام علیکم اج لیس کی فائدے اپ کو میں بتانے جا رہا ہوں بیسیکلی لیز پورے ورلڈ وائڈ میں یوز ہونے والا ایک ایسا اسنیک ہے جو سب یوز کرتے ہیں بیسیکلی لیز میں اپ کو یہ جسٹ ایک ریفریشمنٹ ذریعہ ہے جو اپ کو ریفریشمنٹ بھیج دیتا ہے پلیز بیسیکلی ہم جب بھی کھاتے ہیں ہمیں ملتی ہے ایک تازگی سے ملتی ہے اسی طرح ہمارے پاس 90 میں پوٹاشیم مل جاتا ہے سوڈیم مل جاتا ہے وٹامن سی کبھی ملتا ہے یہ لسٹ میں ایک فائدہ مل جاتا ہے جو ہماری ہیلتھ کے لیے بہت اچھا ہے بیسیکلی یہ کوئی,Transcribed,37.23,102,1
10.wav,ہیلو دوستو اج میں اپ کو بتاؤں گا لسٹ کے بارے میں لیس کے ڈفرینس فلیورز ہیں مختلف فلیورز اس کے یوز ہوتے ہیں پورے وائس میں اور دوسرا یہ کہ یہ بہت اچھی چیز ہے اس سے انرجی لیول بوسٹ ہوتا ہے اور اس کو زیادہ تر کول ڈریکس وغیرہ کے ساتھ سرو کیا جاتا ہے اور بچوں کا بہت ہی پسندیدہ فلیور,Transcribed,23.4,64,1
13.wav,جب بھی میں لیٹ کھاتا ہوں مجھے ایک خوشنما محسوس ہوتا ہے ان کے فلیور اتنے تیز ہیں مزے دار ہوتے ہیں کہ بس ایک پیکٹ میں دل بھر جاتا ہے میرا دل لیز نے میرا دل جیت لیا ہے,Transcribed,21.41,40,1
17.wav,لیس کی فلیور اور کرنچ مجھے ہمیشہ ایکسائٹڈ کرتے ہیں ہر پیکج ایک نئی دنیا کا اغاز کرتی ہے لیز بہت اچھے ہیں,Transcribed,26.82,23,1
20.wav,جو ہوتے ہے نہ وہ بہت زیادہ مزہ اتا ہے جب بندے کو بھوک لگا ہو اور لیٹ نائٹ ہو اور بندہ لے اس کو جو ہے وہ کرے اور ساتھ ساتھ میں پھر پیپسی بھی ہو پھر تو اور مزہ اتا ہے واہ کیا بات ہے کاش ان شاء اللہ میں اج جو ہے ٹرائی کروں گا کہ لائٹ نائٹ اگر میں جاگا رہا تو میں لیس کو ضرور ٹرائی کروں گا اور اپ لوگوں کو بھی سجیسٹ کروں گا کہ اپ بھی لائف جو ہے وہ,Transcribed,27.37,88,1
