23.wav,السلام علیکم میرا نام محمد سلیمان ہے اور اج میں اپ لوگوں کو لیس کے بارے میں بتاؤں گا لیس جو ہے کسی کو پسند ہے یا کسی کو نہیں پسند کوئی کالج ہے کوئی نہیں کھاتا میں پرسنلی کبھی جو میرا دل کرے تو میں کھا لیتا ہوں ہفتے میں 10 دن میں ایک بار جب میرا دل نہیں کرتا تو میں بالکل بھی ورڈ کرتا ہوں اور کافی لوگ ہیں جو لے اس کو پسند کرتے ہیں بٹ میں پرسنلی لیٹس کو اتنا خاص پسند نہیں کرتا ٹیسٹ بھی اچھا ہے کبھی کبھار اچھا ہو جاتا ہے کبھی ان کا ٹیسٹ جو ہے وہ تھوڑا سا تبدیل ہو کے عجیب سا ٹریس کرنی ہے وہ ملتا ہے لیکن اوور الحس ٹھیک ہے اگر اپ کو اچھا لگے تو اپ کرائے گا تو اپ نہ کریں,Transcribed,44.76,137,0
22.wav,السلام علیکم میرا نام محمد سلیمان ہے اور اج میں اپ لوگوں کو لیس کے بارے میں بتاؤں گا لیز جو ہے بہت ہی اچھا برانڈ ہے اور مجھے جب بھی بھوک لگی چاہے وہ دن ہو رات ہو سردی ہو گرمی ہو میں لیز لیز ہی کھاتا ہوں اور اس کے گانے کا کوئی الگ ہی مزہ ہے اس کا ٹیسٹ بہت ہی اچھا ہے بہت ہی زبردست ٹیسٹ ہے اور خاص طور پر لیس کے ساتھ پیپسی ہو تو پھر کیا ہی بات ہے مطلب ختم ہو جاتی ہے ساری چیزیں نہ لیس کے بعد پھر کچھ بھی نہیں تو,Transcribed,34.7,102,1
26.wav,السلام علیکم ناظرین اج میں اپ کو لیز کی اچھی چیزوں کے بارے میں بتاؤں گی لیز دنیا بھر میں بہت پسند کیے جاتے ہیں اور لیز کے پیکٹ کے اندر ایک خاص قسم کی ہوا ہوتی ہے جو اپ کے لئے اس کو تازہ اور خستہ رکھتی ہے میرے گھر میں مصالحہ میں بہت پسند کیے جاتے ہیں اور اپ کو کون سا فلیور اچھا لگتا ہے پلیز مجھے بتائیے اور اللہ حافظ,Transcribed,30.43,74,1
28.wav,السلام علیکم میرا نام حریم ہے اور اج میں اپ کو لیز کی اچھی چیزیں بتاؤں گی ہمارے گھر میں میز بہت پسند کیے جاتے ہیں لیکن اور یہ 100% خالص الوں سے بنے ہوتے ہیں یہ 100 فیصد حلال ہوتے ہیں میں جب ہی لسٹ کھاتی ہوں مجھے بہت مزہ اتا ہے ان کا ذائقہ بہترین ہے اور یہ ہمیں بہت اچھی لگتے ہیں ہمارے اسکول میں لیز بہت مشہور ہیں ان کی پیکنگ بھی بہت خوبصورت ہے یہ سب سے مزیدار اور زبردست ہے لیز خستہ بھی ہے اور سستا بھی ہے اللہ حافظ,Transcribed,42.26,96,1
31.wav,اچھا پروڈکٹ ہے تو میسج کروں گا اور یہ کہ اگر اپ مے اس کو اگر اس پروموٹ کرنے چاہیں تو اس کو ضرور پروموٹ کریں کیونکہ اس کے ذریعے لوگوں کو,Transcribed,21.4,32,1
36.wav,یہ چلی فلیور ہے اس کے زیادہ تر جو چیز فلیور اچھا لگتا ہے میں اپ لوگوں کو بھی سجیسٹ کروں گا کہ اس کے اور بھی فلیور ٹرائی کریں اچھی چیز ہے اس کو اپ اور بھی دیگر چیزوں میں یوز کر سکتے ہیں مثلا چارٹ اور چیزوں میں بھی یوز کر سکتی ہیں تھینک یو,Transcribed,15.88,57,1
37.wav,میں کھا رہا ہوں اس کا بہت اچھا فلیور بھی ہے ٹھیک ہے اس کو اور بھی میں فلیور کھاتا ہوں مگر یہ مجھے بہت اچھا لگتا ہے اور میں اسے بہت پسند کرتا ہوں یہ بہت اچھی چپس ہے الو کی بنتی ہے الو ملتے بھی لے کے لے کے جاتا ہے بھائی لے کے جاتے ہیں اور یہ ماشااللہ بہت اچھی چیز ہے میں اسے بہت جو ہے نہ دل سے کھاتا ہوں میرے بچے بھی کھاتے ہیں میری وائف بھی کھاتی ہے اور ہم الحمدللہ بہت پیئے شوق سے کھاتے ہیں ویلکم اپ کی مہربانی,Transcribed,29.64,98,1
38.wav,السلام علیکم میرا نام حریم ہے اور اج میں اپ کو لیز کی اچھی چیزیں بتاؤں گی ہمارے گھر میں میز بہت پسند کیے جاتے ہیں لیکن اور یہ 100% خالص الوں سے بنے ہوتے ہیں یہ 100 فیصد حلال ہوتے ہیں میں جب ہی لسٹ کھاتی ہوں مجھے بہت مزہ اتا ہے ان کا ذائقہ بہترین ہے اور یہ ہمیں بہت اچھی لگتے ہیں ہمارے اسکول میں لیز بہت مشہور ہیں ان کی پیکنگ بھی بہت خوبصورت ہے یہ سب سے مزیدار اور زبردست ہے لیز خستہ بھی ہے اور سستا بھی ہے اللہ حافظ,Transcribed,42.26,96,1
41.wav,یار اچھا سونپ جو ہے نا وہ بڑی مزے کی کولڈرنگ کیا ہے کیونکہ اج کل ہر کوئی جو ہے سیون اپ کو جو ہے کھانے کے ساتھ پینا پسند کرتا ہے اور ہماری فیملی والی جب بھی کوئی کڑھائی ہے کوئی اسپیشل چیز بناتا ہے کھانے میں تو سیون اپ 7 میں وہ لینا پسند کرتا ہے کیونکہ سیون اپ کا جو ہے ذائقہ بھی اچھا ہے اور مزہ بھی اتا ہے پینے میں,Transcribed,27.29,75,1
43.wav,پیپسی جو ہے نا وہ بہت اچھی چیز ہے جب اپ کھانا کھا لیتے ہو اور اپ کی مہینے میں تھوڑا پشتو کھانا جو ہے تھوڑا بوجھ بن جاتا ہے تو میرے خیال سے پیپسی جو ہے وہ بیسٹ ہے کیونکہ وہ جو ہے اپ کے مہینے میں تھوڑا ڈائجیشن اپ کی معاہدہ جو ہے تھوڑا ہلکا ہوجاتا ہے اس سے تو میں اپ کو پیپسی جو ہے وہ ریکمنڈ کرتا ہوں,Transcribed,26.07,72,1
44.wav,پیپسی جو ہے نا وہ بہت اچھی چیز ہے جب اپ کھانا کھا لیتے ہو اور اپ کی مہینے میں تھوڑا پشتو کھانا جو ہے تھوڑا بوجھ بن جاتا ہے تو میرے خیال سے پیپسی جو ہے وہ بیسٹ ہے کیونکہ وہ جو ہے اپ کے مہینے میں تھوڑا ڈائجیشن اپ کی معاہدہ جو ہے تھوڑا ہلکا ہوجاتا ہے اس سے تو میں اپ کو پیپسی جو ہے وہ ریکمنڈ کرتا ہوں,Transcribed,26.07,72,1
45.wav,السلام علیکم میرا نام مرتضی ہے اور اج میں اپ کو سیون اپ کا ایک ریویو دوں گا سو 7:00 کے لیے تو بہت مزے کی ہوتی ہے میں پیتا ہوں اور سب پیتے ہیں اور ہر جگہ ریڈلی اویلیبل ہے اور یہ چیز بھی ہے سو میں اس کو جو ہے نائن اؤٹ اف 10 ریڈ کر,Transcribed,21.14,58,1
46.wav,میں نے لائک کرتا ہوں یہ میرے پسندیدہ ہے اس لئے یہ ساروں کو لائک کرنی چاہیے اس کے بہت اور بھی پلیر فلیور ہے تو اپ بھی یہ ٹرائی کریں یہ بہت اچھے لے جائیں,Transcribed,15.6,36,1
47.wav,السلام علیکم میرا نام مرتضی ہے اور اج میں پیپسی کا اپ کو ایک ویو دوں سو پیپسی جو ہے بہت مزے کا برانڈ ہے اور میں اس کو بہت اچھا ریٹ کروں گا اور پیپسی جو ہے ہر جگہ اپ کو ملتی ہے اور بہت اچھی بھی ہے تو اپ اس کو ضرور لیجئے گا اور جو ہے بہت اچھا برانڈ ہے اور اگر اپ میرے سے اس کی ریٹنگ مانگی تو میں اس کو 10 اؤٹ اف سوری ایٹ اؤٹ اف 10 ریٹ کرنا چاہتا ہوں,Transcribed,25.02,88,1
48.wav,السلام علیکم میرا نام مرتضی ہے اور اج میں لیس کے بارے میں اپ کو بتاؤں تو لیز ایک چپس برانڈ ہے جو بہت مزے کا ہے ہر جگہ اویلیبل ہوتا ہے اور میں بھی کھاتا ہوں اور سب لوگ کھاتے ہیں اور یہ چیف بھی ہے بہت,Transcribed,17.9,48,1
50.wav,السلام علیکم میرا نام مرتضی ہے اور اج میں سیون اپ کا ایک سالٹ ریویو دوں گا سو ایک بہت مزے کی فضیلت ہے کہ اس کو میں بہت شوق سے کرتا ہوں اور میرے فرینڈز بہت شوق سے پیتے ہیں اور یہ ہر جگہ اپ کو اویلیبل ہوتی ہے اور اس کی پرائس بھی کم ہے اور میں بھی بہت مزے کی,Transcribed,20.63,63,1
52.wav,السلام علیکم میرا نام مرتضی ہے اور اج میں اپ کو تھوڑا سا شورٹ ریویو دوں گا پیپسی کے پیپسی ایک بہت اچھی کمپنی ہے اور پیپسی ایک بہت اچھی کولر ڈریس جو ہے وہ ہے اور اس کو بہت زیادہ پیتے ہیں لوگ اور بہت ٹیسٹی ہوتی ہے مزے کی ہوتی ہے,Transcribed,20.65,53,1
57.wav,السلام علیکم اج ہم لیس کلاسک چپس کے بارے میں بات کریں گے اج ہم اس کی نیچرل تجزیات کے بارے میں گفتگو کرنے جا رہے ہیں چلیے شروع کرتے ہیں لیس کلاسک شپ اسٹیج صفائی سمپل اور یونیک ہے اس کا اس میں اس کے ٹیسٹ میں کچھ خاص انفارمیشن نہیں ہے لیکن اس کے سمپلی سیٹی بھی کچھ لوگوں کو کافی پسند اتی ہے جس کی وجہ سے لوگ کافی اس کو پسند کرتے ہیں اور کھاتے ہیں یہ ایک اپنی سمپلی سیٹی کی وجہ سے ایک بہترین اسنیک اپشن کے طور پر استعمال ہوتا ہے یہ سمپل اور کرپٹ چیف ہے چیپس ہے اس کو لوگ کافی حد تک پسند کرتے ہیں اور اپنی اس کی پیکنگ بھی صحیح ہے اور اس میں فریشنس بھی برقرار رہتی ہے جس کی وجہ سے بہترین اسنیک اپشن ہے,Transcribed,45.27,139,1
62.wav,تو سیون از ا گڈ پروڈکٹ یہ ایک موسٹلی لوگوں سے سنایا تھا یہ چیزوں کو ہضم کرتا ہے مطلب اپ کی مطلب اکثر اوقات کسی کی مطلب طبیعت وغیرہ بھی ہم لوگ پی جاتے ہیں,Transcribed,29.65,36,1
63.wav,السلام علیکم ایوری ون میرا نام محمد سمیت حمیر ہے اور اج اس پروڈکٹ کا ریویو کرنے جارہا ہوں وہ ہے پیپسی تو پیپسی کے بارے میں یہی سنے لوگوں کا یہ بہت ہی بیسٹ کنسیڈر کی جاتی ہے ان مارکیٹ میں اور اکثر کھانے کے اوقات میں زیادہ پیپسی کو کنسیڈر کیے جاتے ہیں کیونکہ اس کا ٹیسٹ ہوتا ہے اینڈ اکثر کار لوگ موویز کے دوران تقسیم وغیرہ,Transcribed,25.54,70,1
66.wav,السلام علیکم میں دیکھو سیون اپ کے بارے میں بتائیں بہت دفعہ میں نے یوز کیا ہے بہت اچھا بولا تھا ہم اس کو استعمال کرتے ہیں ویسے تمہیں خالی نہیں پیتی نہیں کرتی ہے میں نے ہم جب بھی گھر اتے ہیں گھر میں منگاتے ہیں,Transcribed,25.11,47,1
70.wav,السلام علیکم میں اج اپ کو پبگ کے بارے میں بتاؤں گی ویب سے اچھی چیز ہے اور اس کو لوگ شوق سے پیتے ہیں شادی وغیرہ اور جب انجوائے کر رہے ہوتے ہیں وہ اپنے دوستوں کے ساتھ تب وہ پیتے ہیں اور اس کے فائدے دھونے کی جب اپ زیادہ کھانا کھا لیتے ہیں تو اپ کو ڈائجسٹ کرنے میں کام اتی ہے اپ کو وائرس کرا دیتی ہے اور ہر طرح,Transcribed,27.84,74,1
76.wav,السلام علیکم میرا نام جنید عابد ہے میں اپ کو سیون اپ کے بارے میں بتانا چاہتا ہوں سیون اپ ایک بہت اچھا مشروب ہے یہ جو ہے بہت پسند کیا جاتا ہے میں خود بہت شوق سے اس کو پتا ہوں اور میں اکثر کو کھانے کے بعد پیتا ہوں اس کو پینے کا یہ فائدہ ہے کہ اپ کی جو کھانے کے بعد اپ کو جو بھاری پن محسوس ہوتا ہے وہ اپ کا یہ ختم کر دیتی ہے,Transcribed,26.94,81,1
77.wav,السلام علیکم میرا نام جنید احمد ہے اج میں اپ کو لیس کے لیس کے بارے میں اچھی بات بتانا چاہوں گا لیز ایک بہت بڑا فرینڈ ہے اس کے مختلف فلیورز ہیں اور مختلف فلیورز کا اپنا اپنا مذا اور عوام ان کو بہت شوق سے کھاتی ہے میں خود بہت شوق سے کھاتا ہوں اور ان کی ڈیمانڈ بھی بہت زیادہ ہے,Transcribed,28.25,64,1
78.wav,السلام علیکم میرا نام جنید احمد ہے اج میں اپ کو لیس کے لیس کے بارے میں اچھی بات بتانا چاہوں گا لیز ایک بہت بڑا فرینڈ ہے اس کے مختلف فلیورز ہیں اور مختلف فلیورز کا اپنا اپنا مذا اور عوام ان کو بہت شوق سے کھاتی ہے میں خود بہت شوق سے کھاتا ہوں اور ان کی ڈیمانڈ بھی بہت زیادہ ہے,Transcribed,28.25,64,1
79.wav,لیز مشہور برانڈ ہے اور لوگوں کو بہت پسند ہے اس کے فلیور اور کافی الگ ہیں لیکن مجھے لگتا ہے لگتا ہے کہ کچھ اور نیا فلیور ٹرائی کرنا چاہیے پڑھائی کرنے کی ضرورت ہے کوئی یونیک سا ہونا چاہیے,Transcribed,24.82,41,1
82.wav,السلام علیکم میرا نام بلال لکھویرا ہے اور اج کا عنوان خاص ہے پلیز ہاں ہاں لسٹ تو لیس لاہور میں بنتی ہوں اسلام اباد میں بنتی ہوں یا پھر کراچی میں بنتی ہوں اس سے کوئی فرق نہیں پڑتا فرقہ پڑتا ہے جب اپ کو پتہ چلے کہ یہ 100 فیصد حلال الو سے بنتی ہے اور اس کا بنانے کا طریقہ بھی لاجواب ہے اور یہ انتہائی لذیذہ ہوتی ہے تو لہذا اپ بھی اپنے اپنے گھروں سے نکلے اور لیز کھائیں اور اپنی زندگی کو پرجوش بنائیں شکریہ,Transcribed,35.53,91,1
84.wav,میرا نام عمیر فاروق ہے اور مجھے خود دیکھ خانہ کاپی پسند ہے اویلیبل بھی ہے پوسٹ اف ایکٹیو بھی ہے ہر جگہ سے مل بھی جاتا ہے ایزیلی اپ اس کو فری ٹائم میں مووی جب بھی اپ فیلنگز اپ کو رات کو جس میں ہوتی ہیں فرینڈلی اپ کھا سکتے ہیں اور اس کو بھی مارکیٹ میں کمپیوٹر نہیں ہے کیونکہ اس کی کوالٹی پروڈکٹ ہے,Transcribed,25.08,68,1
87.wav,میرا نام حذیفہ سعید ہے اور اسپائر کے بارے میں اگر میں بات کروں تو اس کی مجھے سب سے اچھی چیز لگتی ہے وہ ہائیڈریشن اور ڈائجیشن کے لیے بہت اچھے سے کام اتی ہے اور اس کے علاوہ اس کے ٹیسٹ کے بارے میں بات کی جائے تو وہ بھی کافی زیادہ اچھا رہتا ہے اور اس کے علاوہ جس طرح کے کوکا کولا کے اندر اور پیپسی کے اندر فوڈ کلرز کو کافی زیادہ شامل کیا جاتا ہے یہ بات,Transcribed,21.15,83,1
88.wav,پپسی کے بارے میں جو چیز مجھے اچھی لگتی ہے وہ یہ ہے کہ اس کی مقدار جو ہے وہ کافی اچھی ہے اس کی جو پرائس ہے جس کی قیمت ہے وہ اس کی مقدار سے مطلب زیادہ نہیں ہے تو اپ یہ کہ اپ اس کو کسی بھی ٹائم استعمال کر سکتے ہو ٹھیک ہے اگر اپ ادھی رات کو کچھ اسنیک لے رہے ہو تو تب اپ یوز کر سکتے ہو اپ اگر کھانے پے ہو اپ کے فیملی کسی فنکشن پہ ہو تو اپ ایزیلی یہ لے بھی سکتے ہیں اور یہ ہے کہ یہ ایزیلی ہر جگہ اویلیبل ہوتی ہے ان لائن یا اف لائن کسی بھی اسٹور سے پرچیز کر سکتے ہیں,Transcribed,30.42,118,1
90.wav,لیز نے مجھے ہر بار خیریت میں ڈال دیا ان کی یونیک فلیور اور پرفیکٹ کرنچ مجھے ہر بائٹ میں خوشی دیتے ہیں میرا دل کہتا ہے کلیج سب سے بہترین ہے,Transcribed,24.22,32,1
91.wav,میں بہت زیادہ انجوائے کرتا ہوں اس فلائٹ کو اور اس کے علاوہ اگر میں باقی لوگ کی بات کروں تو ان کے ڈرائیور کے پیشنٹ جو ہوتے ہیں وہ نہیں پی سکتے یہ تو اس وجہ سے وہ چیز بری ہے لیکن اگر میں اپنا نظریہ دوں تو مجھے یہ بہت پسند ہے اور میں جب بھی پارٹیز وغیرہ ہوتی ہیں تو اس چیز کو زیادہ ترقی,Transcribed,19.16,68,1
92.wav,السلام علیکم میرا نام احمد ہے پیپسی کے بارے میں جو چیز مجھے اچھی لگتی ہے وہ یہ کس کا ذائقہ کافی مختلف ہے اپ کبھی بھی کسی وقت بھی اس کو ٹرائی کر سکتے ہیں اور ال موسٹلی اپ کھانے کے ٹائم پے کسی بھی کھانے سے اپ اس کو انجوائے کر سکتے ہیں محفل کی جان ہے پیپسی کے بارے میں,Transcribed,18.23,63,1
97.wav,السلام علیکم میرا نام بلال لک پھیرا ہے اور اج کا موضوع خاص ہے سپرائٹ کی بوتل ہاں ہاں سپرائٹ کی بوتل تو سپرائٹ کی بوتل اج کل ہمارے ملک میں بھی بنتی ہے تو میں اپ کو یہی کہوں گا کہ اپ اپنے گھروں سے نکلیں اور جاکے سپرائٹ کی بوتلیں پیئیں اس سے اپ کی زندگی میں اپ اپنی زندگی سے بھی لطف اندوز ہوں گے اور ہمارے ملک کی بھی ترقی ہوگی تو لہذا اپ اپنے ملک کے شانہ بشانہ کھڑے ہو تو سپرائٹ کی بوتلیں پیئیں تو اپ کبھی فائدہ ہوگا ہمارے ملک کا بھی فائدہ ہوگا تھینک یو,Transcribed,32.96,103,1
98.wav,السلام علیکم میرا نام بلال لکیر ہے اور اج کا عنوان سپرائٹ کی بوتل تو یار مجھے سمجھ نہیں اتی ہے لوگ پتا نہیں کیوں سرپرائز کرتے رہتے ہیں میں نے تو پی ہے اور مجھے بالکل نہیں پسند ائی اور بھی طرح طرح کی بوتلیں ہیں وہ کیوں نہیں پیتے یار اس سے اچھا یہ بوتلیں پی کے تو بیمار ہو جاتے ہو اور پھر تمہارا خرچہ بھی ہو جاتا ہے تو تم اسکول نہیں ہے چپ کر کے اپنے گھر میں بیٹھو اپنی زندگی اپنی زندگیوں سے لطف اندوز ہو لازمی ہے سپریڈ کی بہتر پینی ہے فرض ہے,Transcribed,35.81,101,1
99.wav,جیسا کہ میں نے اپ کو پیپسی کے بارے میں بتایا اس کی اچھی چیزوں کے بارے میں بتایا اور بری چیزوں کے بارے میں بتائیں اسی طرح میں اپنا بھی اوپینین یہاں پہ دینا چاہوں گا کہ پیپسی مجھے اوور ال بہت زیادہ اچھی لگتی ہے میں ہر اسنیک کے ساتھ اس کو کنزیوم کرتا ہوں ایون میری فیملی بھی کرتی ہے اور دوسری بات یہ ہے کہ جو ڈائبیٹیز کے پیشنٹس ہیں وہ اس چیز کو کنزیوم نہیں کر سکتے اور کیوں کہ اس کے اندر شوگر کی مقدار کافی زیادہ ہے لیکن میں اپنی بات کروں تو مجھے اس طرح کا کوئی مسئلہ نہیں ہے تو میں اس کو اچھے سے کنزیوم کر سکتا ہوں,Transcribed,31.28,118,1
100.wav,السلام علیکم میرا نام طلحہ ادریس ہے میں الیکٹریکل انجینئرنگ پاور کا فرسٹ سمسٹر کا اسٹوڈنٹ ہوں اور بات کی جائے 7 اپ کی تو مجھے تو سیون بہت زیادہ پسند ہے کیونکہ ہم لوگ اکثر ایڈز دیکھ رہے ہوتے ہیں لیکن یہ بات اپنی جگہ ہے ایڈز میں کہتے ہیں سیون اپ پی او مچھلی چلی جائیں گی لیکن ایسا بالکل بھی نہیں,Transcribed,16.68,64,1
107.wav,اور سیون اپ جیسا کہ اپ جانتے ہیں کہ جب بھی اپ کا کوئی معدے کا مسئلہ ہو یا کوئی پرابلم ہو تو اپ کو لوگ بھی کہتے ہیں یا بڑی لوگ کہتے ہیں کہ سیون اپ کیو میدے کو پرابلم ٹھیک ہو جائے گا اس میں کچھ,Transcribed,13.59,48,1
110.wav,مولانا مثان عبداللہ ہے اور اج مجھ سے ایک پیچی کا رویو لیے جا رہے ہیں ایف سی ایک ملٹی نیشنل برانڈ ہے اور کیسی اپ دیکھتے ہوں گے الموسٹ ایوری سرمنی ہر جگہ اویلیبل ہوتی ہے کھانے کے ساتھ یہ ایک ایسی چیز بن گئی ہے جو دعوتوں کی موجود ہوتی ہے ہر جگہ ہوتی ہے اور سیکسی کا ذائقہ بھی کافی اچھا ہوتا ہے اس لیے یہ لوگ کھانے کے ساتھ,Transcribed,27.07,73,1
111.wav,السلام علیکم اج مجھ سے ریلیز کا ریویو لیے جارہا ہے لیز ایک برینڈ اچھا ہے لیکن ان کی پرائسز کافی ائی ہے اور اس کے مقابلے میں کوانٹٹی کافی کام لیتے ہیں اگر وائس کوالٹی ان کی اچھی ہے اور ذائقہ بھی ان کا اچھا ہے لیکن اگر یہ اپنی کوانٹیٹی اور پرائسز تھوڑی کم کر رہے ہیں اور ان کی امپروو کر رہے ہیں تو یہ برانڈ الو,Transcribed,22.72,70,1
3.wav,میرا نام اسان عبداللہ اور اج مجھ سے رزق لیز کا ریویو دیا گیا ہے پلیز ایک اچھا فرینڈ ہے لیکن یہ اسرائیلی گروپ برانڈ ہے اور اج کل اپ کو پتہ ہے اسرائیل پیلسٹائن وار ہو رہی ہے جس میں لیز فنانشل ازرائیل کو سپورٹ کر رہا ہے اس لئے میں اس لیز پروڈکٹ کا بائیکاٹ کر رہا ہوں ادر وائز ان کا ذائقہ ٹھیک ہے لیکن ان کا جو کاز ہے وہ غلط ہے اس لیے میں نے اس کو ریکارڈ کرتا ہوں,Transcribed,28.16,85,2
