23.wav,السلام علیکم میرا نام محمد سلیمان ہے اور اج میں اپ لوگوں کو لیس کے بارے میں بتاؤں گا لیس جو ہے کسی کو پسند ہے یا کسی کو نہیں پسند کوئی کالج ہے کوئی نہیں کھاتا میں پرسنلی کبھی جو میرا دل کرے تو میں کھا لیتا ہوں ہفتے میں 10 دن میں ایک بار جب میرا دل نہیں کرتا تو میں بالکل بھی ورڈ کرتا ہوں اور کافی لوگ ہیں جو لے اس کو پسند کرتے ہیں بٹ میں پرسنلی لیٹس کو اتنا خاص پسند نہیں کرتا ٹیسٹ بھی اچھا ہے کبھی کبھار اچھا ہو جاتا ہے کبھی ان کا ٹیسٹ جو ہے وہ تھوڑا سا تبدیل ہو کے عجیب سا ٹریس کرنی ہے وہ ملتا ہے لیکن اوور الحس ٹھیک ہے اگر اپ کو اچھا لگے تو اپ کرائے گا تو اپ نہ کریں,Transcribed,44.76,137,0
5.wav,السلام علیکم میرا نام ارشد ہے ماجد ہے اور اج میں اپ کو لیس کے کچھ برے باتیں بتاؤں گا لیز فری ٹو لے کمپنی کی ایک ایجاد ہے اور یہ جو ہے نا یہ اسرائیل کی ایک کمپنی ہے تو انہوں نے اسرائیل کو سپورٹ کیا ہے ابھی جو وار ہو رہی ہے اسرائیل پیلسٹائن کی کافی عرصے سے چل رہی ہے انہوں نے اسرائیل کو سپورٹ کیا ہے سو اس لیے میں جو ہوں ڈس لائک کروں گا لیز کو,Transcribed,29.31,82,2
8.wav,اج میں اپ کو بتاؤں گا لیس کے بارے میں ڈس ایڈوانٹیج اس کی نقصانات کیا ہیں بچوں کے اوپر بہت سے برے نصاف پڑھتے ہیں اس کے اوپر اس کے کھانے سے بچوں کے لئے دل کی بیماری بنتی ہے اور موسٹلی موسٹلی کینسل ڈیزیز ہوتا ہے اور اس کے کھانے سے اپ کی جو کیلوریز ہیں وہ بڑھ جاتی ہیں جس کی وجہ سے بچوں کو بھوک نہیں لگتی لہذا یہ نہیں کھانے چاہیے اور لیس سے اجتناب کیا جائے تو بہتر ہے اپنے بچوں کو بچائیں اس لحاظ سے اور ان کے سارے فلیورز ہوتے ہیں اس میں مختلف سے ایسٹ ہوتے ہیں جس کی وجہ سے وہ کھا کے بچے بیماری متعین بیماریوں میں ڈسکس پیدا ہوتی ہیں اور وہ بیماریوں میں مبتلا ہوجاتے ہیں اس لیے اس کے بہت سارے نقصانات بھی ہیں ہمارے معاشرے میں اس کے بہت نقصانات ہیں,Transcribed,44.36,146,2
11.wav,اپ کو بتاؤں گا لیس کے بارے میں لیس بہت اچھے پروڈکٹ ہے اور اسنیکس ہیں اس یہ مسلم بچے یوز کرتے ہیں اس کو اور اس کے ڈفرنٹ فلیورز ہیں اور سب سے زیادہ فلیور یوز ہونے والا جو ہے وہ مصالحہ اور چیز ہے اور یہ زیادہ تر کولڈ ڈرنک کے ساتھ سرو کیا جاتا ہے اور بچوں کا بہت ہی پسندیدہ ہوتا ہے اس کے بہت سارے فائدے یہ ہیں کہ اس سے انرجی لیول بوسٹ ہوتا ہے اور یہ ذرا بھی وہ نہیں ہوتا مسٹر وغیرہ اس میں نہیں ہوتا کسی طریقے سے ایسٹ نہیں ہوتے,Transcribed,37.23,100,2
12.wav,السلام علیکم اج میں اپ کو لیس کے نقصانات بتانے جا رہا ہوں بیسیکلی لسٹ کھانے سے انسان کو دل کی بیماریاں ہوتی ہیں انسان کو فوڈ کے جواب کہتے ہیں اپ کو بلڈ کینسر ہوتا ہے ہائی بلڈ پریشر ہو جاتا ہے اس کے علاوہ اپ کو لیز کھانے سے جو اپ کا ویٹ ہوتا ہے وہ بھڑک بھی جاتا ہے فیڈ ملتا ہے فیٹ مطلب اپ کو کہیں بیماری ہو سکتی ہے لائک کینسر ہار ڈیسیز یعنی دل کی بیماریاں,Transcribed,30.03,82,2
14.wav,دنیا بھر میں پیپسی کے خرید و فروخت بہت زیادہ تھی لیکن ابھی خرید و فروخت میں ہمیں ایک ڈاؤن فل نظر اتا ہے نہ صرف اسلامک کنٹریز میں بلکہ یورپین کنٹریز نے بھی اس کا بائیکاٹ کرنا شروع کر دیا ہے اور اس کی وجہ سے ایک ہی ہے کہ یہ ایک ظاہری پروڈکٹ ہے اور اسرائیلی پروڈکٹس کو جتنی بھی کی,Transcribed,23.15,63,2
15.wav,دنیا بھر میں پیپسی کی خرید و فروخت بہت زیادہ تھی لیکن اب اس خرید و فروخت میں ہم ایک کمی نظر اتی ہے نہ صرف اسلامی ممالک میں بلکہ یورپین کنٹریز نے بھی اس کا ورکر کرنا شروع کر دیا ہے اور اس کی وجہ سے صرف ایک ہی ہے کہ یہ ایک ازادی پروڈکٹ ہے اور جتنے بھی ہیں ان کو بین کرنا چاہیے,Transcribed,16.35,66,2
16.wav,دنیا بھر میں پیپسی کی خرید و فروخت بہت زیادہ تھی لیکن اب اس خرید و فروخت میں ہمیں کمی نظر اتی ہے نہ صرف اسلامی ممالک میں بلکہ یورپین کنٹری نے بھی اس کا ورکر شروع کر دیا ہے اور اس بائیکاٹ کی وجہ صرف ایک ہی ہے کہ یہ ایک پروڈکٹ ہے اور اسرائیل جو کچھ ظلم و ستم فلسطین,Transcribed,18.65,62,2
19.wav,یار لسٹ جو ہے نہ وہ مجھے ابھی اچھا نہیں لگتا ہے کیونکہ میرے لئے میں جو جب بندہ کھا لیتا ہے مجھے تم معدے میں جلن بہت زیادہ ہوتی ہے تو اس وجہ سے مجھے یاد لیس بالکل پسند ہی نہیں ہے تو میں اپ کو بھی یہ مشورہ دوں گا کہ لیس کا یوز جو ہے وہ ختم کریں اور اپنے گھر میں جو ہے فرائض خود پکا کے جایا کریں تو اس سے یہ ہوگا کہ اپ کے مہینے میں جلن نہیں ہوگا,Transcribed,27.37,86,2
21.wav,السلام علیکم میرا نام محمد سلیمان ہے اور اج میں اپ لوگوں کو لیس کے بارے میں کچھ باتیں بتانے والا ہوں لسٹ جو برینڈ ہے بالکل بھی نہیں گانا چاہیے بہت ہی گھٹیا ٹیسٹ ہو چکا ہے اج کل ڈریس کا اور سننے میں ا رہا ہے کہ جو ڈس فیکٹری میں یہ بنتا ہے وہاں پر اس میں سور کی چربی میں لاتے ہیں اور جس سے ہم مسلمانوں کو جو ہے وہ لانے کی کوشش کی جارہی ہے اور اگر ٹیسٹ کی بات کریں تو بہت ہی گھٹیا ٹیسٹ ہے بالکل بھی نہیں ہے گانا چاہیے اور اس سے سور کی سور کی سمیل اجاتی ہے بالکل سانپ جو ہے اس سے پتہ چل جاتا ہے کہ نہیں کرنا چاہیے دوسری بات یہ ہے کہ کھانے کے بعد نہ وہ مہینے میں جلن سے ہو جاتی ہے اور منہ میں گندا سا ٹیسٹ پایا جاتا ہے لیس کھانے کے بعد تمہیں یہی سجیسٹ کرتا ہوں کہ اپ بچوں سے بھی یہ جو ہے اس کو دور رکھے اور خود بھی اوائڈ کرے اور بالکل بھی نہ پائے,Transcribed,56.28,180,2
24.wav,اج میں اپ کو لیز کی بری چیزوں کے بارے میں بتاؤں گی لیٹس کی جو الو کا استعمال ہوا جاتا ہے ان کی کوالیٹی بہت بری ہوتی ہے وہ تو ہی نہیں چاہتے پلیز بنانے سے پہلے اور اس لیے اپ کے لئے کبھی کبھی جلے ہوتے ہیں اور جب وہ لیز بنا رہے ہوتے ہیں ہمیں تو پتہ بھی نہیں ہے کہ شاید وہ اپنا ہاتھ ہی نہ دھوئیں پلیز بنانے سے پہلے نینس کے اندر بہت زیادہ مصالحہ اور نمک ہوتا ہے اس لیے اپ کے معدے میں اس سے بہت زیادہ درد ہوتی ہے تو میں اپ کو کہوں گی کہ لیز نہ کھایا کریں ورنہ اپ کو بہت زیادہ بیماریوں کا سامنا کرنا پڑے گا اللہ حافظ,Transcribed,39.86,122,2
29.wav,السلام علیکم میرا نام حریم ہے اور اج میں اپ کو لیز کی پوری چیزوں کا بتاؤں گی ہمارے گھر میں پہلے ہم سب لیز کھاتے تھے لیکن پچھلے سال سے لیز میں پہلی والی بات نہیں رہی لیز اب بہت عام سا برانڈ بن گیا ہے ان کی خوشبو اور ذائقہ برا ہوتا جا رہا ہے ان کی پیکنگ بھی گندی ہوتی ہے اور یہ بے ذائقے ہونے لگتے ہیں ان کے اندر نمک اور مصالوں کی وجہ سے صحت کو نقصان ہو سکتا ہے اللہ حافظ,Transcribed,34.86,88,2
33.wav,جو کیک مشہور پروڈکٹ ہے اور اج کل لوگ مہنگائی کی وجہ سے نہیں لے رہے زیادہ تر افورڈ نہیں کر سکتے ہو پیسے ملتے ہیں اور کہاں لے بھائی 100 200 کا پہنچا دیا اور اس میں پاپڑ بھی کم ہوتے ہیں جو کہ یہ صحت مند پروڈکٹ نہیں ہے تو اب میں اس کو کرنا چاہتا ہوں تو کرنا چاہتا ہوں کہ زیادہ تر بچوں کو نہ دیں شکریہ,Transcribed,26.06,71,2
34.wav,جیسا کہ اپ جانتے ہیں بچپن میں پاکستان ہوتا ہے لیکن یہ چیز زیادہ بچوں کو ہمیں نہیں دینی چاہیے اس کے اندر کوئی ہمیں پروٹین کوئی اس طرح کی چیز ہمیں نہیں ملتی لیکن پھر بھی یہ بچے وغیرہ شوق سے کھاتے ہیں ہمیں جتنا ہو سکے ان جیسے پروڈکٹس کو بچوں سے دور رکھنا چاہیے اور بالکل ان کو نہیں دینی چاہیے بالکل اچھے نہیں ہیں اس لیے اپ بالکل اس کو اس طرح سے,Transcribed,21.21,77,2
40.wav,یار اپ پیپسی جو ہے نہ وہ بہت زیادہ بری چیز ہے پیپسی کو ہم نے نہیں پینا چاہیے جو بھی ہو بندے کو جو ہے وہ ایڈجسٹ کرنا چاہیے پیپسی کے بغیر کیونکہ پیپسی جو ہے اج کل ہر کوئی جو ہے پیپسی جو ہے اپ کا پینا جو ہے وہ عام ہو گیا ہے لیکن ہم جو ہے اس کی ڈس ایڈوانٹیج کو نہیں دیکھ رہی ہیں اور ہمیں اس کی ڈس ایڈوانٹیج کو مدنظر رکھتے ہوئے اس سے اوائڈ کرنا چاہیے اس کو پینا نہیں چاہیے تو یار بڑا فضول ہے تو پیپسی جو ہے ایک تو ہماری جسم کو نقصان بہت دیتا ہے تو اسی وجہ سے میں کمینٹ کرتا ہوں کہ پیپسی کوئی اچھی چیز نہیں ہے پینے کے لئے,Transcribed,40.96,125,2
42.wav,یار سیون کی بات کریں تو پینے میں تو مزہ اتا ہے لیکن اس کے نقصانات بھی بہت ہیں تو ہم نے اس کے نقصانات کو مدنظر رکھتے ہوئے اس چیز کو اوائڈ کرنا چاہیے ہمیں اور اس بارے میں ہمیں سیریس ہونا چاہیے کیونکہ اپنی ہیلتھ میں کمپرومائز نہیں کرنا چاہیے سو ڈیٹس وائی ائی ریکمنڈ یو ڈیٹ ڈونٹ یوز تھینک یو,Transcribed,24.79,63,2
49.wav,السلام علیکم میرا نام مرتضی ہے اور اج میں اپ کو ایک شارٹ ریویو دوں گا 7 8 کا سیون اپ ایک بہت مزے کی ڈرنک ہے لیکن اس کا ایک ڈس ایڈوانٹیج بھی ہے اس کو جتنا زیادہ کنزیوم کرتے ہیں اور دیر سے ہوں کنزیوم کر رہے ہیں تو یہ اس کا ہماری سیٹ پہ بہت ہارم کو ایفیکٹ ہے سو سے نئی ریٹ کروں گا کہ یہ ہمارے پے ایک فارمولے اس کا ہماری باڈی کے اوپر,Transcribed,30.21,80,2
51.wav,السلام علیکم میرا نام مرتضی ہے اور اج میں اپ کو سیب نیٹ کا ایک شارٹ ریلیو دوں گا سو سیون اپ ایک بہت مزے کی فضیلت ہے سب ٹھیک ہے میں بھی پیتا ہوں اور یہاں پر ایک مسئلہ اتا ہے کہ ابھی جو ہے نہ جو پیپسی کو ہے انہوں نے اپنی پرائسز بہت انکریز کرنی ہے تو جس کی وجہ سے جو ہے عام ادمی جو ہے اس کو افورڈ نہیں کر سکتا اور جو پرائس ہے وہ زیادہ ہے اور کوانٹیٹی جو ہے وہ بہت کم کرتی ہے مطلب ماڈلز کا سائز چھوٹا کر دیا ہے سو اس لئے سیبنا میں ابھی اگر ریٹنگ تو 600,Transcribed,39.1,110,2
53.wav,السلام علیکم میرا نام مرتضی ہے اور اج میں اپ کو پیپسی کا ایک شارٹ ریویو دوں گا تو دراصل پیپسی ایک بہت اچھی ایک ہیڈ ڈرنک ہے بٹ ان دی ادر ہینڈ اس کا ایک جو ہے ڈس ایڈوانٹیج دیا پیپسی کو کنزیوم کرنے کا وہ ڈس ایڈوانٹیج یہ ہے کہ پیپسی جو ہے وہ تو پیسج اف ٹائم اپ کے جو جسم ہے اس کو ڈیمج کرتی ہے ایک ایگزیمپل تھی کہ گوشت کا ٹکڑا جو تھا وہ پیپسی میں ڈالا گیا اگلے دن جب دیکھا گیا تو وہ پوری طرح سے خراب ہو چکا ہے پیپسی بہت ہارم فل ہے اپ کے لئے 100 اپ کو پیپسی تو نہیں کرنی چاہیے,Transcribed,38.85,114,2
56.wav,السلام علیکم میری بہن میرا نام حسن جہانگیر ہے اور اج اس کو اٹک ربیع ہے وہ ہے وسیم ہے تو پیپسی کے بارے میں نیگیٹیو ریویوز کی کیسی طور پر پوزیٹیو ہیں کیونکہ لوگوں کا پیپسی اکثر نہیں بھی پیتے کیونکہ یہ خطرناک ہوتی ہے ڈائبیٹیز ایشو لگاتے ہیں اس کے حملے کی بھی ا سکتے ہیں اور لوگ اس کو دو,Transcribed,23.53,63,2
60.wav,السلام علیکم میری بہن میرا نام احمد پریشانی ہے اور اس کوڈر پریویو کرنے جا رہا ہوں تو ویب سی کے بارے میں زیادہ لوگوں کے بارے میں نیگیٹیو ریویوز ہیں مطلب نہیں سمجھا جاتا اچھا اس کو کیوں کہ مارکیٹ میں کیونکہ یہ اکثر شارٹ ویڈیوز میں دیکھا گیا تھا کہ پیپسی جو ہوتی ہے وہ رسٹ اتارنے کے لیے یوز ہوتی ہے اور ایسی مطلب بہت سی خطرناک چیزوں کے لیے پیپسی کا استعمال کیا جاتا ہے اور وہی ہمارے بارے میں,Transcribed,26.11,84,2
65.wav,السلام علیکم میں اپ کو کسی کے پاس سیون اپ کے بارے میں بتاؤں گی مجھے پسند نہیں ہے سیون اپ اور اس کی وجوہات یہ ہے کہ ہر ٹیسٹ بھی پیسہ نہیں رہا جیسے پہلے تھا ملاوٹ کرنے لگے ہیں فیک پروڈکٹس اور کیمیکل والے پروڈکٹس یوز کرنے لگے ہیں بٹ سیون اپ والے اس وجہ سے لوگ اس کی پرائس بھی بہت زیادہ ہوگئی ہے اور اس وجہ سے لوگ جیتے بھی نہیں ہیں تو اور بھی چیزیں ہیں جو اس کو کمپلیٹ کر رہے ہیں پیپسی 7 کو کوکا کولا اور اس کو کمپلیٹ کریں اس کو اگر پروڈکٹ زیادہ ہو سکتے ہیں ریکمنڈ کرتے ہیں,Transcribed,51.11,109,2
67.wav,السلام علیکم میں اج اپ کو پیپسی کے بارے میں بتاؤں گی تفصیل لوگوں کے لئے فائدے مند بھی ہے اور نقصان نہیں ہے دونوں چیزیں ہوتی ہیں ہر چیز میں فائدہ نہیں کرتی ہے اگر اپ دیکھیں تو جب مجھے بچوں کے لئے نقصان دہ ہے اور بوڑھوں کے لئے بھی ہے مگر ان کئی اس میں کئی طریقوں میں نقصان دینی ہے اگر اپ دیکھیں اس کے فائدے ہم بیان کرتے ہیں کہ جب اپ کھانا زیادہ کھا لیتے ہم چل نہیں ماری ہوتے تو ہر تفصیل ٹھیک ہے ہم اپنا کھانا ڈائجسٹ کر سکتے ہیں اور اس لئے اس کے نقصان یہ ہے کہ جب بچے پیپسی پیتے ہیں تو ان کی ہڈیاں کمزور ہو جاتی ہے جن کی وجہ سے روز نہیں ہوتی ہے اس لئے تفصیل بچوں کا نہیں ہونا چاہیے,Transcribed,47.03,136,2
71.wav,السلام علیکم میں جب پولیس کے بارے میں بتاؤں گی پلیز اچھے بھی ہوتے ہیں اور برے بھی ہوتے ہیں ہر کسی کے لئے اچھے نہیں ہوتے اور نہ ہر کسی کے لئے برے ہوتے ہیں وہ اپنے مطابق کھاتا ہے تو اس وجہ سے ہر کسی کو پسند نہیں اتے اور نہ کسی کو برا لگتا ہے مطلب کہ ایک دفعہ ہم پہلے ہوئے تھے تو میں تو ان کے دل نہیں مجھے پسند نہیں ہے تو اسی وجہ سے کہ ہر کسی کا ٹیسٹ اور بہت ہی اچھا اس کی نہ کرنے کی وجہ یہ ہوگی کہ وہ پہلے کھاتی ہو گی کھاتی تھی پہلے اور اب اس کو پسند نہیں رہے کیونکہ ہم نے جو پیکیجنگ وغیرہ ہو تو دونوں میں اسٹارٹ کر دیے ہیں اس وجہ سے انہوں نے اس کا دل اٹھ گیا,Transcribed,43.22,138,2
73.wav,السلام علیکم میں جب کو لیٹ کے بارے میں بتاؤں گی اس کی اور خامیاں بھی ہیں اج اپ کو میں حامیوں کے بارے میں بتاؤں گی پلیز جو پکچر میں بنتے ہیں پہلے جب بنائے جاتے تھے تب بہت اچھی پیکجنگ ہوتی تھی اور ان کے بارے میں ساری وہ چیزیں خالص چیزیں ہیں اور حلال چیزیں استعمال کرتے تھے حلال تو ابھی بھی کرتے ہیں مطلب کہ جس طرح استعمال کریں گے تو وہ ملاوٹ کر دیتے ہیں بیچ میں تو اور ان کا ٹیسٹ اور جو پیکیجنگ ہو رہی ہے اج کل کسی کو بھی کھانے کا دل نہیں کرتا اس وجہ سے ملاوٹ اور دو نمبری کرنا اسٹارٹ کر دیا تو اس وجہ سے اس کی لیزم کھانے کا دل نہیں کرتا ہے,Transcribed,45.44,127,2
75.wav,اب میں اپ کو اس کے منفی رجحانات کے بارے میں بتانا چاہوں گا کہ سیون اپ جو ہے یہ بہت زیادہ اسٹرانگ ہے یہ بہت زیادہ اسٹرونگ ہے اور اس کو پینے کا نقصان زیادہ پینے کا نقصان یہ ہوتا ہے کہ اپ کی جو بونز ہیں اپ کی ان میں کیلشیم کی جو بنانے کی جو ہوتی ہے,Transcribed,20.33,60,2
80.wav,السلام علیکم میرا نام بلال لکھویرا ہے اور اج کا موضوع خاص ہے پیپسی کی بوتل ہاں ہاں پیپسی کی بوتل تو پیپسی کی بوتل گرمیوں میں پی جائے یا پھر سردیوں میں بھی جائے اس سے کوئی فرق نہیں پڑتا لیکن اگر میں اپ سے کہوں کہ یہ اپ کو پانی سے ہمیشہ ہمیشہ کے لئے دور کر دے گا تو یہ کہنا غلط نہ ہوگا کیونکہ انسان جب ایک چیز کو بار بار کرتا ہے تو اس وہ اس کا عادی ہوجاتا ہے تو لہذا اپ اس چیز سے بچیں اس کا ذائقہ بھی صحیح نہیں ہے اور یہ بہت اس کو پینے کے بعد انسان بہت سی بیماری میں مبتلا ہو جاتا ہے تو لہذا اس چیز سے اپ پرہیزگاری اختیار کریں اور بچیں شکریہ,Transcribed,48.22,128,2
81.wav,تو اج کا ہمارا عنوان خاص سے لیز ہاں ہاں لیز تو لیز لاہور میں بنتی ہوں یا پھر اسلام اباد میں اس سے کوئی فرق نہیں پڑتا لیکن فرق تو پڑتا ہے جب ان کی قیمتیں اسمان کو چھوئیں تو اج کے زمانے میں لیز کی قیمتوں میں بے حد تک اضافہ ہو چکا ہے یہ جتنی مہنگی ہو گئی ہے کہ غریب کی پہنچ سے باہر ہوتا جارہا ہے تو یہ بالکل نہیں صحیح,Transcribed,23.82,76,2
86.wav,اگر میں اس ٹائپ کی بری چیزوں کے بارے میں بات کروں تو اس سے کافی زیادہ ڈائبیٹیز کے پیشنٹ بھی بڑھ رہے ہیں اور دوسرا ٹوتھ دے کے کافی نارمل ہے اس کے اندر کیوں کہ شوگر کی مقدار بہت زیادہ ہے اسپریڈ کے اندر اس کے علاوہ یہ کاسٹ اف ایکٹیو نہیں ہے اور اس کے پرائسز کافی زیادہ ہے پاکستان میں جس کی وجہ سے کم بکتی,Transcribed,19.99,70,2
89.wav,جو چیز پیپسی کے بارے میں مجھے بری لگتی ہے وہ یہ ہے کہ ایک تو باہر کے مالک نے اس کے فلیور جو ہیں جو کافی زیادہ ہیں حالانکہ پاکستان میں اس کی صرف ایک ہی ہے اور ایک ہی فلیور پایا جاتا ہے جس کی وجہ سے ہمیں باقی فلیورز کا مزہ چکھنے کا موقع نہیں ملتا اور یہ کے باقی اس میں یہ ہے کہ کافی زیادہ چینی کی مقدار کاربو ہے اس میں کافی ہوتی ہے جو کہ ایک ان ہندی پرسن کے لیے اچھا نہیں ہے,Transcribed,26.19,91,2
93.wav,اور پیپسی جو ہے وہ میں اپنا زائد ہوں اپنا نظریہ دوں تو یہ ہے کہ مجھے کافی پسند ہے ٹھیک ہے لیکن کچھ لوگ اس میں سے پسند نہیں ہوتی کہ اس میں چینی کی مقدار زیادہ ہوتی ہے کچھ شوگر والے لوگ ہوتے ہیں ٹھیک ہے اسے پسند نہیں کرتے کچھ ایسے لوگ ہوتے ہیں جن کو الگ الگ بیماری ہوتی ہے وہ یہ چیز پسند نہیں کرتے تو اور,Transcribed,23.73,72,2
94.wav,میرا نام احمد ہے اوور ال پیپسی سے میں کافی مطمئن ہوں میں ہر اسنیک کے ساتھ اس کو ٹرائی کرتا ہوں اور میری یہ ڈیل لائف میں بہت زیادہ یوز کرتا ہوں بٹ اوائڈ کرتا ہوں زیادہ اوور یوز کیونکہ شوگر کے مریضوں کے لئے زیادہ اچھی نہیں ہے وہی بات کاربوہائیڈریٹس زیادہ ہے جس کی وجہ سے میں اس کا,Transcribed,20.41,62,2
95.wav,میرا نام احمد ہے اور پیپسی کے بارے میں جو چیز مجھے بری لگتی ہے وہ یہ ہے کہ اس کا زیادہ استعمال صحت کے لئے اچھا نہیں ہے کیونکہ اس میں کاربوہائیڈریٹس کافی زیادہ مقدار میں پائے جاتے ہیں جو انسانی صحت کے لیے خاص کر کے شوگر کے مریضوں کے لیے اچھی نہیں ہے اور اس کے زیادہ استعمال کرنا کافی لوگوں کو بولی لگتے,Transcribed,26.12,67,2
109.wav,اپ مجھ سے پیپسی کا ریویو لیا جا رہا ہے پیپسی بہت ہی مضرس ہے رینک کیا ہے ہم کو اس سے اوائڈ کرنا چاہیے پیپسی انسان کے اندر کے نظام کو کھوکھلا کر دیتی ہے یہ قسم کا تیزاب ہی ہے جو ہم پیتے ہیں اس لیے ہمیں چاہیے کہ ہم اس سے اوایڈ کریں اور ایک اور چیز ہے کہ یہ اسرائیلی برانڈ ہے اور اسرائیلی فلسطین میں اسرائیل سپورٹ کا یہ سہیل کو سپورٹ کر رہی ہے فائنینشل اسپیکٹ ہے اور صحت کے لحاظ سے اس کو کوئی انسان کے اندر تباہی کرتی ہے وہ بھی نیگیٹیو رسپیکٹ ہے اس لیے ہمیں چاہیے کہ ہم اس کو پروڈکٹ کو بتاؤ,Transcribed,37.61,113,2
File,Transcription,Status,Length,WordCount,Senti
